vdiffx,vdiffy,cx_ud_px,cy_ud_px,x_mm,y_mm,theta_x_deg,theta_y_deg
0.0,-170.0,334.24901011878575,195.5805983282006,0.1303742229938507,0.08831299096345901,0.03734945838385022,0.02529980664760051
0.0,-169.0,332.2706829080086,163.34398941740616,0.12906847894191742,0.06937440484762192,0.03697539042471803,0.01987430222290995
0.0,-168.0,332.3745007017165,163.55100939220554,0.1291317343711853,0.0694941058754921,0.036993511762809086,0.019908594037278526
0.0,-167.0,332.4945766638585,163.86715459140692,0.1292051523923874,0.06967765092849731,0.037014544467811494,0.019961175815351763
0.0,-166.0,332.5931116261521,164.0940009701935,0.12926529347896576,0.06980912387371063,0.037031773612798934,0.01999884003517605
0.0,-165.0,332.54321940463063,164.6079382579934,0.12923704087734222,0.0701122060418129,0.037023679842012804,0.020085666669941393
0.0,-164.0,332.53621192928347,164.82585228837362,0.12923358380794525,0.07024044543504715,0.03702268946499668,0.020122404545416504
0.0,-163.0,332.6714564580848,165.12151610454399,0.1293160766363144,0.07041172683238983,0.03704632190965129,0.020171473045233673
0.0,-162.0,332.6119849779568,165.40314592064442,0.12928125262260437,0.07057841867208481,0.0370363455687645,0.020219226733769774
0.0,-161.0,332.5798706282206,165.8601578774257,0.1292634904384613,0.07084769755601883,0.037031257079958725,0.020296369441933335
0.0,-160.0,332.5638216281363,166.05664511887807,0.1292545050382614,0.07096351683139801,0.03702868295349048,0.02032954921609042
0.0,-159.0,332.80880145797596,166.38239708404802,0.1294032484292984,0.07115049660205841,0.0370712947783568,0.020383114967894772
0.0,-158.0,332.73859142887676,166.83354707705462,0.12936250865459442,0.07141706347465515,0.037059623697496866,0.02045948074198265
0.0,-157.0,332.6381698769248,167.01595010762185,0.12930265069007874,0.07152616232633591,0.03704247566098275,0.020490735256746457
0.0,-156.0,332.83159430046,167.4433972848648,0.1294206827878952,0.0717739462852478,0.03707628935209621,0.02056172012301949
0.0,-155.0,332.8541313037289,167.71822811148223,0.1294352114200592,0.07193514704704285,0.03708045149687863,0.020607900733584386
0.0,-154.0,332.9282684359365,168.06308462040462,0.12948110699653625,0.07213658094406128,0.03709359960552204,0.020665607286848305
0.0,-153.0,332.8368700265252,168.39268346595932,0.12942717969417572,0.07233206927776337,0.037078150577865635,0.020721610561868827
0.0,-152.0,332.8162962962963,168.73048010973937,0.12941595911979675,0.0725310817360878,0.03707493612143354,0.02077862342405368
0.0,-151.0,332.75760232316037,169.08662539038957,0.12938183546066284,0.0727415680885315,0.03706516041727609,0.0208389233143007
0.0,-150.0,333.03716912789076,169.60395653385345,0.12955212593078613,0.07304079830646515,0.03711394502298008,0.020924646445866134
0.0,-149.0,332.775015502565,169.8771069395118,0.12939509749412537,0.07320611923933029,0.03706895970841178,0.020972007398126796
0.0,-148.0,333.0087689522516,170.15252319529304,0.12953691184520721,0.07336393743753433,0.03710958651034456,0.02101721897549361
0.0,-147.0,332.97417543086834,170.5949011618303,0.12951762974262238,0.07362472265958786,0.037104062597170216,0.02109192842832042
0.0,-146.0,332.7887729594609,171.07178567547007,0.12940756976604462,0.07390846312046051,0.0370725327496256,0.021173214071687988
0.0,-145.0,333.0087786259542,171.62033805888768,0.12954206764698029,0.0742272362112999,0.03711106353813294,0.021264535822800273
0.0,-144.0,332.99476581049,171.7686164472264,0.12953412532806396,0.07431469857692719,0.03710878823232018,0.021289591941428293
0.0,-143.0,333.0066528287828,172.10830805258396,0.1295424848794937,0.07451429218053818,0.03711118306639327,0.02134677128903608
0.0,-142.0,332.9446992029698,172.6840812315755,0.1295071542263031,0.07485403120517731,0.037101061584062074,0.0214440993367029
0.0,-141.0,333.02577689462936,172.9559529723464,0.12955698370933533,0.07501254975795746,0.03711533667343952,0.02148951155057228
0.0,-140.0,332.97632938823136,173.2757126187698,0.12952828407287598,0.07520148903131485,0.03710711483667544,0.021543638657677153
0.0,-139.0,333.1138271324864,173.7622504537205,0.12961287796497345,0.07548534870147705,0.03713134919145281,0.021624958451507924
0.0,-138.0,333.1058970571526,174.22116804908532,0.12960970401763916,0.07575544714927673,0.03713043992290142,0.02170233594600572
0.0,-137.0,333.1173206726919,174.71851046790985,0.1296183168888092,0.07604783028364182,0.037132907327702795,0.02178609753194145
0.0,-136.0,333.0797245774768,175.0149661412394,0.12959669530391693,0.07622286677360535,0.03712671320250048,0.021836241785353275
0.0,-135.0,333.07112871755453,175.34718855318394,0.1295926868915558,0.0764184519648552,0.03712556487742842,0.02189227280716335
0.0,-134.0,333.0828111273792,175.92614934114204,0.12960176169872284,0.07675886899232864,0.03712816461708966,0.021989795087605204
0.0,-133.0,333.08682868286826,176.15943594359436,0.1296049803495407,0.0768960565328598,0.0371290866922404,0.022029096417176916
0.0,-132.0,333.1844559585492,176.6752209692167,0.12966564297676086,0.07719790190458298,0.03714646524750856,0.022115568733670373
0.0,-131.0,333.23981211960836,176.92220164064568,0.12969988584518433,0.07734230905771255,0.03715627510257953,0.022156938329524388
0.0,-130.0,333.29288107202683,176.88090452261306,0.12973172962665558,0.07731714844703674,0.03716539767015228,0.022149730346593482
0.0,-129.0,333.27519157088125,177.17509578544062,0.12972208857536316,0.07749053835868835,0.037162635713568676,0.02219940288989225
0.0,-128.0,333.34763731825524,177.67144588045235,0.129767507314682,0.07778141647577286,0.037175647218461755,0.022282733319643977
0.0,-127.0,333.24432989690723,178.05701030927835,0.12970657646656036,0.0780099555850029,0.03715819182360924,0.022348204941775154
0.0,-126.0,333.36790368897726,178.44974596863264,0.12978245317935944,0.0782390758395195,0.037179928891494955,0.022413843049683514
0.0,-125.0,333.39734493019,178.91668574044405,0.12980185449123383,0.07851337641477585,0.037185486955591276,0.022492424364016703
0.0,-124.0,333.22076140390993,179.4238024465531,0.12969715893268585,0.07881459593772888,0.037155493900021735,0.022578717387527873
0.0,-123.0,333.33048939447804,179.89702571394716,0.12976497411727905,0.07909134030342102,0.03717492151116795,0.022657998795963624
0.0,-122.0,333.5436357364608,180.24985627227778,0.12989474833011627,0.07929565012454987,0.03721209906892755,0.022716529239105394
0.0,-121.0,333.5232834402471,180.67557614635305,0.12988397479057312,0.07954651862382889,0.03720901267849813,0.022788397758879586
0.0,-120.0,333.40236202058,181.2322263797942,0.12981300055980682,0.07987599819898605,0.03718868006768316,0.0228827866893475
0.0,-119.0,333.6071469740634,181.70051873198847,0.12993814051151276,0.08014847338199615,0.03722453000797164,0.022960845066896995
0.0,-118.0,333.6396044158234,182.18663753449863,0.12995943427085876,0.08043409883975983,0.037230630218098804,0.02304267071996612
0.0,-117.0,333.829844397179,182.6591290719803,0.1300758272409439,0.08070934563875198,0.037263974333761454,0.023121523106702433
0.0,-116.0,333.78575492092386,183.3131186710661,0.13005153834819794,0.08109500259160995,0.03725701608148724,0.02323200566731743
0.0,-115.0,333.74694882991827,183.81032359198298,0.13002987205982208,0.08138826489448547,0.037250809149703065,0.023316019114680044
0.0,-114.0,333.9241538970345,184.4735971778194,0.13013911247253418,0.08177611976861954,0.03728210420946706,0.023427131332949196
0.0,-113.0,333.83329732065687,184.99340968020744,0.13008610904216766,0.08208348602056503,0.037266919851594985,0.0235151852631788
0.0,-112.0,333.8180331443524,185.7264500654165,0.1300794780254364,0.08251529186964035,0.0372650202060357,0.023638888505837508
0.0,-111.0,333.82336056524616,186.05166703466548,0.1300838440656662,0.08270668238401413,0.03726627098389834,0.02369371784004511
0.0,-110.0,333.91924095322156,186.7197705207414,0.13014404475688934,0.08309867233037949,0.03728351720425332,0.023806014668441552
0.0,-109.0,333.7588293541644,187.0811970513808,0.13004851341247559,0.08331376314163208,0.03725614950160271,0.023867633636260512
0.0,-108.0,333.8533007334963,187.62702822849522,0.13010743260383606,0.08363381028175354,0.03727302859944912,0.023959320372159913
0.0,-107.0,334.0756568189251,188.3882045132454,0.13024428486824036,0.08407890796661377,0.03731223386867593,0.024086831443811442
0.0,-106.0,333.9438133874239,189.00436105476672,0.1301668882369995,0.0844435840845108,0.037290061376480305,0.024191303437491325
0.0,-105.0,333.9931992065741,189.4848398979881,0.1301983743906021,0.08472584933042526,0.03729908149123124,0.024272166459498402
0.0,-104.0,333.89723252004484,190.2664884903871,0.13014322519302368,0.08518747985363007,0.03728328241660001,0.024404413839005767
0.0,-103.0,333.8199254864082,190.66006623430386,0.13009795546531677,0.08542029559612274,0.03727031360040294,0.024471110624117533
0.0,-102.0,333.8538801571709,191.0841723968566,0.1301199346780777,0.08566959202289581,0.037276610178379285,0.024542528776560633
0.0,-101.0,333.9395289624443,191.4242810022568,0.13017280399799347,0.08586876094341278,0.03729175611645021,0.02459958645884621
0.0,-100.0,333.9561902594447,191.83124715521166,0.13018429279327393,0.08610822260379791,0.03729504741246212,0.024668187158641643
0.0,-99.0,334.02548862727167,192.33781003543262,0.13022789359092712,0.08640565723180771,0.03730753811561271,0.024753395887122276
0.0,-98.0,333.9881453154876,193.0255667850314,0.13020779192447662,0.08681122958660126,0.03730177941480996,0.024869583786418296
0.0,-97.0,334.063532672423,193.4615712610596,0.1302548199892044,0.08706707507371902,0.03731525195723538,0.024942878105665145
0.0,-96.0,334.0076840408383,194.03078989790436,0.1302231103181839,0.0874030739068985,0.03730616780949145,0.025039134662664938
0.0,-95.0,334.05676090291473,194.46761998685076,0.13025426864624023,0.08765976130962372,0.037315094009177825,0.02511267017273131
0.0,-94.0,334.1244572297004,194.57571645679548,0.1302955001592636,0.08772257715463638,0.03732690596256204,0.025130665583300675
0.0,-93.0,334.22135330005545,195.15108153078202,0.13035599887371063,0.08806029707193375,0.0373442375602216,0.025227415194209346
0.0,-92.0,334.2822804140037,195.66930603472653,0.13039462268352509,0.08836483955383301,0.03735530246197507,0.025314660171713337
0.0,-91.0,334.35909232203915,195.97488343176872,0.1304420679807663,0.08854392170906067,0.03736889453264372,0.02536596342008145
0.0,-90.0,334.47813897097825,196.48798969462757,0.13051573932170868,0.08884476870298386,0.03738999980819626,0.0254521497182864
0.0,-89.0,334.68008455914736,196.63533867700167,0.13063818216323853,0.08892912417650223,0.03742507708350052,0.025476315776570217
0.0,-88.0,334.63195607667967,197.12655871952353,0.1306108683347702,0.08921915292739868,0.03741725225137046,0.025559402876908544
0.0,-87.0,334.74419743413966,197.54891783370874,0.1306801289319992,0.08946669101715088,0.037437093942442774,0.02563031730181494
0.0,-86.0,334.6387,198.09629999999999,0.13061834871768951,0.08979051560163498,0.03741939522230856,0.025723086193151525
0.0,-85.0,334.72821638886114,198.85557440862362,0.13067509233951569,0.09023689478635788,0.03743565106559659,0.025850964383983814
0.0,-84.0,334.7173579109063,199.20450588837684,0.1306697577238083,0.09044265747070312,0.03743412281142219,0.02590991103892814
0.0,-83.0,334.80568380014364,199.69467528470298,0.13072484731674194,0.09073051065206528,0.037449904810533535,0.02599237488406814
0.0,-82.0,334.86712201179756,200.31553347821588,0.13076414167881012,0.09109573066234589,0.037461161811248644,0.026097002688362896
0.0,-81.0,334.81660497091485,200.8481226864093,0.13073551654815674,0.09141021221876144,0.037452961318881185,0.026187094999194256
0.0,-80.0,335.00064301789735,201.26428035580324,0.13084813952445984,0.09165342152118683,0.03748522541117489,0.026256769317437315
0.0,-79.0,334.7533083370093,201.87075430083812,0.13070087134838104,0.09201366454362869,0.03744303620448333,0.026359971319603468
0.0,-78.0,334.8835860838537,202.33463425512934,0.13078120350837708,0.0922856554389,0.0374660496632837,0.026437890954887126
0.0,-77.0,334.73171005385996,203.05150359066428,0.1306920200586319,0.09270986914634705,0.037440500497836815,0.026559419204134255
0.0,-76.0,334.8143595634693,203.6839747271683,0.13074415922164917,0.09308179467916489,0.037455437261397294,0.026665967997765376
0.0,-75.0,334.8128675198893,204.30981206041739,0.13074547052383423,0.09345073252916336,0.0374558129216411,0.02677166088331857
0.0,-74.0,334.7741569206313,205.06313159986374,0.13072475790977478,0.09389521926641464,0.037449879197335084,0.026898996925855557
0.0,-73.0,334.9750939849624,205.57354323308272,0.13084793090820312,0.09419404715299606,0.03748516564704523,0.026984604790436448
0.0,-72.0,334.6546803652968,206.20034246575344,0.13065661489963531,0.09456686675548553,0.03743035767124926,0.027091409715363796
0.0,-71.0,334.93281036834924,207.1637107776262,0.13082800805568695,0.095132015645504,0.03747945817266264,0.02725331290992278
0.0,-70.0,334.9095070422535,207.43849765258216,0.13081490993499756,0.09529426693916321,0.03747570583909282,0.02729979447112432
0.0,-69.0,334.87652582159626,208.05551643192487,0.13079716265201569,0.09565839171409607,0.03747062161920419,0.027404108511450843
0.0,-68.0,334.9766522988506,208.6867816091954,0.1308598816394806,0.09602963924407959,0.037488589277901156,0.02751046307013985
0.0,-67.0,334.966051920592,209.4201808998003,0.13085606694221497,0.0964621976017952,0.03748749644810179,0.027634381882893518
0.0,-66.0,334.75886105860116,209.88527882797732,0.13073253631591797,0.09673842042684555,0.037452107545599744,0.02771351387483559
0.0,-65.0,334.9483231889247,210.68122687671558,0.13084982335567474,0.0972059965133667,0.03748570779307855,0.02784746452513957
0.0,-64.0,334.91630608061945,211.39489865634252,0.1308329999446869,0.09762715548276901,0.03748088824290816,0.027968117653768762
0.0,-63.0,334.95242050308497,211.94328429046038,0.13085675239562988,0.09795022755861282,0.03748769281595636,0.028060670963764325
0.0,-62.0,334.9843806756266,212.42486983896356,0.1308777630329132,0.09823396056890488,0.037493711917585326,0.028141954464202826
0.0,-61.0,335.1564316401314,213.24008086934546,0.1309846043586731,0.09871325641870499,0.03752431968968574,0.02827926257757408
0.0,-60.0,334.9115399072798,214.19132940734244,0.1308399885892868,0.09927643090486526,0.03748289034125181,0.028440600143978517
0.0,-59.0,335.09243911768453,214.58179268137192,0.1309506893157959,0.09950520098209381,0.03751460374975771,0.02850613792731347
0.0,-58.0,334.9791666666667,215.4813596491228,0.13088540732860565,0.10003675520420074,0.037495901846050124,0.028658416956963226
0.0,-57.0,334.9690048939641,216.047308319739,0.13088127970695496,0.10037066787481308,0.037494719370056474,0.02875407586671109
0.0,-56.0,334.92489244007373,216.91960663798403,0.1308577060699463,0.10088557004928589,0.037487966023406205,0.02890158443666615
0.0,-55.0,334.9485599295686,217.67035593007168,0.1308746635913849,0.10132825374603271,0.03749282399337344,0.029028403941669657
0.0,-54.0,335.0310423964247,218.22961710351493,0.1309264898300171,0.10165753960609436,0.03750767111072164,0.029122737367551218
0.0,-53.0,335.0803503427266,219.08111195734958,0.13095930218696594,0.1021595224738121,0.037517071154537535,0.029266544828754373
0.0,-52.0,334.95998513379584,219.97633795837464,0.13088972866535187,0.10268856585025787,0.03749713981730698,0.029418104552253625
0.0,-51.0,335.0103899435608,220.36146741918932,0.13092154264450073,0.10291542857885361,0.0375062538470762,0.02948309591946928
0.0,-50.0,334.911099949774,221.3342541436464,0.13086499273777008,0.10349008440971375,0.03749005349907761,0.029647722644538316
0.0,-49.0,335.07494536572824,222.19346959763465,0.13096705079078674,0.1039959192276001,0.03751929096506597,0.029792633606526016
0.0,-48.0,335.0687991876111,222.87293729372936,0.1309657245874405,0.10439690202474594,0.037518911035956296,0.0299075066850159
0.0,-47.0,334.9479023168441,223.3313713212273,0.13089428842067719,0.10466821491718292,0.03749844609042624,0.029985232082103772
0.0,-46.0,335.0553775157031,224.33213690552492,0.1309627890586853,0.10525806993246078,0.037518070069275336,0.030154213050061194
0.0,-45.0,335.0823257010548,224.88718806277336,0.13098104298114777,0.10558545589447021,0.03752329943061607,0.030248002193477307
0.0,-44.0,335.10210011887466,225.6082419759609,0.13099555671215057,0.10601086914539337,0.0375274573064898,0.030369874078507875
0.0,-43.0,335.04054929395,226.27503562637648,0.13096070289611816,0.10640476644039154,0.03751747242797922,0.03048271730951084
0.0,-42.0,334.9710412815773,227.06765249537892,0.13092149794101715,0.10687296837568283,0.03750624104047699,0.030616847245638387
0.0,-41.0,335.07941252924354,227.91538861450482,0.13098999857902527,0.10737268626689911,0.0375258650193226,0.030760005835137966
0.0,-40.0,335.1598046978095,228.61718131433096,0.13104107975959778,0.10778647661209106,0.03754049869333964,0.03087854800275343
0.0,-39.0,335.2240590030519,229.66556459816888,0.1310836523771286,0.1084049791097641,0.03755269484463891,0.031055735864668498
0.0,-38.0,335.1428209352427,229.93612976809024,0.13103549182415009,0.10856512188911438,0.03753889786844012,0.03110161337805151
0.0,-37.0,335.2452805958649,230.88724797739823,0.13110080361366272,0.10912607610225677,0.03755760830986212,0.031262314875019875
0.0,-36.0,335.318064516129,231.67870967741936,0.1311476081609726,0.1095929816365242,0.037571016819213,0.03139607341775178
0.0,-35.0,335.23682219419925,232.1814627994956,0.13110026717185974,0.10989018529653549,0.037557454630671824,0.03148121596898946
0.0,-34.0,335.5852708143915,232.82634108325757,0.1313132792711258,0.11026932299137115,0.037618478075774356,0.03158983088492776
0.0,-33.0,335.35136191841525,233.84060993092663,0.13117541372776031,0.11086926609277725,0.037578982523906616,0.03176170187068991
0.0,-32.0,335.57904984423675,234.3339823468328,0.13131485879421234,0.11115962266921997,0.03761893057561181,0.031844882876981576
0.0,-31.0,335.538077563036,235.00281581978754,0.131292462348938,0.11155476421117783,0.03761251446942567,0.03195808255521082
0.0,-30.0,335.58274291497975,235.69205465587044,0.13132192194461823,0.11196160316467285,0.03762095401828109,0.03207463329370205
0.0,-29.0,335.5152274721143,236.37937084847727,0.13128352165222168,0.11236777156591415,0.037609953149590626,0.032190991932918064
0.0,-28.0,335.52133721666456,236.97935925034824,0.13128934800624847,0.11272209137678146,0.037611622276349815,0.03229249704957838
0.0,-27.0,335.48557944415313,237.6482695332984,0.13127008080482483,0.1131172776222229,0.03760610263210498,0.03240570953341652
0.0,-26.0,335.4294650836206,238.28558662070725,0.1312384158372879,0.11349387466907501,0.037597031291020516,0.0325135966055983
0.0,-25.0,335.63493609251367,239.24954351795498,0.13136613368988037,0.11406254768371582,0.03763361974486074,0.032676509371183084
0.0,-24.0,335.5676535356007,240.15549302666994,0.13132864236831665,0.11459788680076599,0.0376228792770233,0.03282987268114234
0.0,-23.0,335.6565191740413,240.69321533923303,0.13138431310653687,0.11491525918245316,0.03763882776185569,0.03292079314123232
0.0,-22.0,335.5008092485549,241.99699421965317,0.13129474222660065,0.11568586528301239,0.037613167605983586,0.03314155545400587
0.0,-21.0,335.55289538860717,242.54546526713057,0.13132819533348083,0.11600974202156067,0.03762275121103158,0.03323433927388161
0.0,-20.0,335.48117202701155,243.75185990614628,0.13128909468650818,0.11672260612249374,0.03761154970562115,0.033438559726496495
0.0,-19.0,335.5728765010466,244.80577283243363,0.13134831190109253,0.11734505742788315,0.03762851418065853,0.033616878829191905
0.0,-18.0,335.53422731696764,245.2088244836163,0.131326362490654,0.1175832748413086,0.03762222614046552,0.03368512306763034
0.0,-17.0,335.5385428782912,245.95421380987628,0.13133162260055542,0.11802366375923157,0.03762373305030141,0.033811285155566036
0.0,-16.0,335.5188622150494,246.93030058503126,0.1313231736421585,0.11860043555498123,0.03762131260305791,0.033976518045936925
0.0,-15.0,335.6378307939054,247.34061748195668,0.1313966065645218,0.1188427060842514,0.03764234957662651,0.03404592341561844
0.0,-14.0,335.61249385145106,247.89011313330053,0.13138322532176971,0.11916744709014893,0.037638516134609286,0.034138954828043966
0.0,-13.0,335.65193205522996,248.6600774808781,0.13140983879566193,0.11962240189313889,0.03764614032997951,0.03426928973199798
0.0,-12.0,335.65700575815737,249.04462571976967,0.1314142644405365,0.11984965205192566,0.03764740818329683,0.034334392083624925
0.0,-11.0,335.58587521663776,249.6290294627383,0.1313733011484146,0.12019508332014084,0.03763567306959407,0.03443335081688938
0.0,-10.0,335.63131198425316,249.96790067378302,0.13140200078487396,0.12039530277252197,0.03764389490625919,0.03449070944412785
0.0,-9.0,335.625,250.077757793765,0.13139857351779938,0.12046023458242416,0.03764291306698981,0.03450931103070116
0.0,-8.0,335.860941798371,250.52300555585524,0.13154293596744537,0.1207231804728508,0.0376842698445434,0.034584639452123596
0.0,-7.0,335.81312510028346,250.82777985773117,0.13151507079601288,0.12090335041284561,0.03767628706440347,0.03463625431907367
0.0,-6.0,335.8693566885622,251.51053070587008,0.13155153393745422,0.12130686640739441,0.03768673298044724,0.0347518530939564
0.0,-5.0,335.90985583089633,252.09265814991534,0.13157811760902405,0.12165092676877975,0.03769434863807626,0.03485041909061824
0.0,-4.0,335.88590294840293,252.493447993448,0.13156504929065704,0.12188786268234253,0.037690604842257676,0.03491829620476767
0.0,-3.0,335.94979606223876,253.1328868523088,0.13160599768161774,0.12226582318544388,0.03770233568707926,0.03502657387267849
0.0,-2.0,335.9094144120571,253.60568318593334,0.13158324360847473,0.12254532426595688,0.037695817128112194,0.03510664500409928
