vdiffx,vdiffy,cx_ud_px,cy_ud_px,x_mm,y_mm,theta_x_deg,theta_y_deg
0.0,-1.0,335.9272254365943,254.216465842136,0.13159619271755219,0.122906394302845,0.037699526772999266,0.035210083911261895
0.0,0.0,335.953110617792,254.63403541068817,0.1316133588552475,0.12315325438976288,0.03770444450707232,0.03528080409005391
0.0,1.0,336.0432443204464,254.94878437624553,0.1316690295934677,0.12333934754133224,0.03772039299187486,0.035334115830715294
0.0,2.0,336.094118584635,255.64416640102007,0.13170230388641357,0.1237504854798317,0.0377299253705027,0.0354518981291401
0.0,3.0,336.1010076385503,255.86144969933366,0.13170725107192993,0.12387895584106445,0.03773134263414088,0.03548870216249066
0.0,4.0,336.1184875413835,256.7339257710403,0.13172094523906708,0.12439482659101486,0.037735265722343904,0.03563648818928817
0.0,5.0,336.1803635098704,257.21045308287677,0.13176009058952332,0.12467662990093231,0.03774648003432165,0.03571721885954199
0.0,6.0,336.1902273321139,257.6790349272711,0.13176773488521576,0.1249537318944931,0.03774866996277376,0.03579660270225277
0.0,7.0,336.2887098171735,258.351529330214,0.13182975351810455,0.12535147368907928,0.037766436984636526,0.03591054728846312
0.0,8.0,336.1807503802603,259.04892682102417,0.1317668855190277,0.12576378881931305,0.0377484266373902,0.03602866682586896
0.0,9.0,336.23418145296284,259.7438901908269,0.13180172443389893,0.12617483735084534,0.037758407246981526,0.0361464235093133
0.0,10.0,336.1240830823875,260.45772527217974,0.1317375898361206,0.1265968680381775,0.03774003404608965,0.03626732634707826
0.0,11.0,336.10155902004453,261.19395482023543,0.13172657787799835,0.12703225016593933,0.03773687935383536,0.03639205408891253
0.0,12.0,336.00505077356587,261.6869583709926,0.13166990876197815,0.1273236721754074,0.03772064485499133,0.03647554031115308
0.0,13.0,336.11377090040503,262.31612836223906,0.13173796236515045,0.1276959478855133,0.03774014076774913,0.03658218940282504
0.0,14.0,336.0546920899429,262.9453079100571,0.1317044347524643,0.1280679851770401,0.037730535818395056,0.03668877019237981
0.0,15.0,336.02845718440045,263.3751882432362,0.13169007003307343,0.12832218408584595,0.03772642063120448,0.036761592785617705
0.0,16.0,336.0761528191435,264.01345383588375,0.13172122836112976,0.12869979441165924,0.037735346830805115,0.03686977013080206
0.0,17.0,335.9984892738443,264.6997683553228,0.13167664408683777,0.1291055828332901,0.03772257438259552,0.036986019902185766
0.0,18.0,336.03718587852273,265.16034184555906,0.1317017376422882,0.12937809526920319,0.03772976315358026,0.03706408893179844
0.0,19.0,336.1094444444444,265.729797979798,0.13174749910831451,0.12971511483192444,0.03774287284223167,0.037160637884076884
0.0,20.0,335.9972758671012,266.4778907428127,0.13168226182460785,0.13015736639499664,0.03772418374522107,0.037287333570835905
0.0,21.0,335.9435555555556,266.75782716049383,0.13165071606636047,0.13032281398773193,0.03771514655509222,0.0373347307947082
0.0,22.0,335.95375,267.3896634615385,0.131659135222435,0.1306965947151184,0.03771755846459775,0.03744181103982418
0.0,23.0,335.91528069063065,267.8699214749061,0.1316375583410263,0.13098061084747314,0.03771137714607714,0.03752317563349045
0.0,24.0,335.9685058475275,268.4941524724608,0.13167200982570648,0.13135002553462982,0.03772124676515106,0.03762900510029339
0.0,25.0,335.85327280714597,269.1750866403085,0.1316046565771103,0.13175252079963684,0.037701951489104796,0.03774431145020132
0.0,26.0,335.9445571331981,269.6042209987443,0.13166145980358124,0.1320066899061203,0.03771822440775323,0.03781712550396191
0.0,27.0,335.88889959529774,270.1524860281364,0.13162970542907715,0.13233087956905365,0.0377091274534938,0.037909998960641934
0.0,28.0,335.8882335879339,270.87213574398146,0.13163188099861145,0.13275663554668427,0.03770975070798559,0.03803196901017661
0.0,29.0,335.76452035518463,271.30433305837255,0.13155849277973175,0.13301190733909607,0.037688726541048684,0.03810509895956264
0.0,30.0,335.8671840463677,272.0507883491331,0.13162332773208618,0.13345392048358917,0.037707300378682196,0.038231726341712305
0.0,31.0,335.9744771357675,272.9188737529751,0.13169139623641968,0.13396799564361572,0.03772680056031235,0.03837899796099706
0.0,32.0,335.99004748913814,273.5884106294837,0.1317031979560852,0.13436423242092133,0.037730181502485506,0.03849251138505181
0.0,33.0,336.1094707805476,274.64839599509605,0.13177931308746338,0.13499200344085693,0.037751986871949555,0.03867235445321561
0.0,34.0,335.9867451381781,275.6752814738997,0.13170863687992096,0.13559918105602264,0.037731739638714214,0.0388462979474341
0.0,35.0,336.1280637254902,276.2004187091503,0.13179609179496765,0.13591060042381287,0.03775679361549087,0.03893551298349467
0.0,36.0,336.07694358536844,277.0547616508478,0.13176818192005157,0.1364160180091858,0.037748798028765115,0.03908030438904997
0.0,37.0,336.0393487109905,277.9259471871412,0.1317485123872757,0.13693146407604218,0.03774316312514543,0.039227968741079144
0.0,38.0,336.15295784998165,278.5156684688468,0.1318194419145584,0.13728109002113342,0.037763482929103864,0.039328129149318415
0.0,39.0,336.04701410943926,279.23642422033635,0.13175784051418304,0.1377071738243103,0.0377458354354985,0.03945019310983359
0.0,40.0,336.1021022579808,279.93895665715024,0.13179370760917664,0.13812333345413208,0.037756110596870465,0.03956941400510474
0.0,41.0,336.09219459900964,280.4959415998775,0.1317896991968155,0.13845299184322357,0.037754962271814886,0.039663854131833924
0.0,42.0,336.1380310880829,281.2965284974093,0.13182032108306885,0.13892719149589539,0.037763734792220095,0.03979970226023141
0.0,43.0,336.1216477041853,282.10239739943114,0.13181325793266296,0.13940416276454926,0.03776171134955744,0.03993634439728668
0.0,44.0,336.0451694486596,282.6851795649975,0.13176900148391724,0.1397487372159958,0.037749032816415916,0.040035057658189
0.0,45.0,336.13232619240097,283.21761317704124,0.13182370364665985,0.14006449282169342,0.03776470382488762,0.040125514931744384
0.0,46.0,336.1618500076998,283.8576561778143,0.13184389472007751,0.1404436230659485,0.03777048813882766,0.04023412769273866
0.0,47.0,336.0295754328112,284.5031430338005,0.13176603615283966,0.14082495868206024,0.03774818331200663,0.04034337224562877
0.0,48.0,336.1958919527293,284.8405740011255,0.13186801970005035,0.14102581143379211,0.03777739943349008,0.040400912291949316
0.0,49.0,336.36798548094373,284.98548094373865,0.1319728046655655,0.14111272990703583,0.03780741810183191,0.04042581258795401
0.0,50.0,336.37915331421823,285.27298026648674,0.13198059797286987,0.1412830501794815,0.03780965071894468,0.04047460572751775
0.0,51.0,336.46507336789386,286.00175731482295,0.1320352852344513,0.14171519875526428,0.03782531745852814,0.040598407113123625
0.0,52.0,336.4089497716895,286.71698630136984,0.1320038139820099,0.14213837683200836,0.03781630161275219,0.04071963864097326
0.0,53.0,336.2603657432555,287.4761904761905,0.13191649317741394,0.14258696138858795,0.03779128605580722,0.04084814858509381
0.0,54.0,336.10550045085665,288.13201082055906,0.13182498514652252,0.14297424256801605,0.037765070947396014,0.04095909641387877
0.0,55.0,336.20101616628176,288.86605080831407,0.13188548386096954,0.1434096395969391,0.03778240254488183,0.04108382841079044
0.0,56.0,336.1146025878004,289.8373382624769,0.13183657824993134,0.14398422837257385,0.03776839212543693,0.04124843588481393
0.0,57.0,335.99147774284296,290.5412046996525,0.1317645013332367,0.14440014958381653,0.03774774361876967,0.041367588472951064
0.0,58.0,335.9025080906149,291.59412081984897,0.131714329123497,0.14502303302288055,0.03773337034567132,0.04154603134046445
0.0,59.0,335.8008636977058,292.6565182186235,0.13165654242038727,0.1456514447927475,0.037716815681847385,0.041726057956445746
0.0,60.0,335.87460714856445,293.09343205667716,0.13170278072357178,0.1459108144044876,0.03773006197422687,0.04180036183740111
0.0,61.0,335.908951838371,293.83151342512,0.1317262202501297,0.1463482528924942,0.037736776901042254,0.041925678666297976
0.0,62.0,335.86070396366637,294.4008567299752,0.13169902563095093,0.14668507874011993,0.03772898621989907,0.04202217211201137
0.0,63.0,335.8451693460278,295.0547318037563,0.13169193267822266,0.14707225561141968,0.03772695423950204,0.04213309005544234
0.0,64.0,335.8387246796197,295.83474576271186,0.13169080018997192,0.14753425121307373,0.03772662980565713,0.04226544197428908
0.0,65.0,335.8259600854567,296.2666354020114,0.13168460130691528,0.14778997004032135,0.03772485395724283,0.04233869998207257
0.0,66.0,335.8381038518834,296.84055118110234,0.1316940188407898,0.14813004434108734,0.037727551880795296,0.04243612403952573
0.0,67.0,335.7902154543982,297.38706193638967,0.13166694343090057,0.14845336973667145,0.0377197953505815,0.04252874989148549
0.0,68.0,335.91153075822604,297.8523605150215,0.13174211978912354,0.14873012900352478,0.03774133178146888,0.04260803553737993
0.0,69.0,336.04721513286296,297.71881098934097,0.13182386755943298,0.14865225553512573,0.03776475078241776,0.042585726444334206
0.0,70.0,336.11282467532465,297.92839105339107,0.13186438381671906,0.148777037858963,0.037776357830094455,0.042621473927137936
0.0,71.0,336.0636255689689,298.3377201662379,0.13183602690696716,0.14901907742023468,0.037768234177381,0.04269081311538591
0.0,72.0,335.82616726526425,299.07716777834787,0.1316947489976883,0.1494549661874771,0.03772776105524793,0.04281568597935838
0.0,73.0,336.0078431372549,299.4468468468468,0.1318061649799347,0.14967569708824158,0.03775967936916195,0.042878920689104316
0.0,74.0,335.8460802042336,300.0092543346453,0.13171014189720154,0.15000736713409424,0.03773217079421859,0.042973937104861776
0.0,75.0,335.92630676949443,300.6864824335904,0.13176117837429047,0.15040941536426544,0.03774679166156728,0.043089115373641386
0.0,76.0,335.8392954224204,301.17201261280854,0.13171017169952393,0.15069624781608582,0.037732179331951346,0.04317128677166211
0.0,77.0,335.8015190438959,301.74801742432703,0.13168932497501373,0.15103715658187866,0.03772620718788546,0.04326894988348464
0.0,78.0,335.67204485639087,302.0238013502689,0.1316118687391281,0.15119925141334534,0.03770401762043406,0.04331538660559271
0.0,79.0,335.73142924306535,302.84590973201693,0.13165076076984406,0.15168698132038116,0.03771515936169137,0.0434551108515555
0.0,80.0,335.7749294449671,303.52869238005644,0.13167956471443176,0.15209200978279114,0.03772341108040616,0.043571142892026585
0.0,81.0,335.76636886549994,304.1004772977604,0.13167640566825867,0.15243074297904968,0.03772250608073343,0.04366818274841637
0.0,82.0,335.402701043585,304.8399017802333,0.13145868480205536,0.15286503732204437,0.03766013367399821,0.043792598840539675
0.0,83.0,335.3915370255134,305.2792781580585,0.1314534842967987,0.15312525629997253,0.037658643839629136,0.043867146042838
0.0,84.0,335.4076392437404,306.11420541645373,0.13146622478961945,0.1536201685667038,0.03766229372038996,0.044008927880023675
0.0,85.0,335.3754144350931,306.6874521805662,0.13144873082637787,0.1539594978094101,0.03765728207125163,0.044106138489906896
0.0,86.0,335.1461668619029,307.34608876740856,0.13131219148635864,0.1543472409248352,0.037618166448527814,0.044217218644161754
0.0,87.0,335.2588046958378,307.5883137673426,0.13138128817081451,0.15449203550815582,0.0376379611819787,0.044258699212036845
0.0,88.0,335.18419991938737,308.5324465941153,0.1313394457101822,0.15505065023899078,0.03762597420515638,0.044418730448454756
0.0,89.0,335.17154983570646,308.9917853231106,0.1313333958387375,0.15532271564006805,0.03762424104540188,0.044496671397694934
0.0,90.0,335.0426573426573,309.5615384615385,0.13125735521316528,0.15565882623195648,0.03760245702020586,0.04459295993131906
0.0,91.0,335.01287197231835,310.2656055363322,0.1312418133020401,0.15607571601867676,0.03759800459255814,0.04471238998528727
0.0,92.0,335.04138225255974,310.78270762229806,0.1312609165906906,0.1563825011253357,0.03760347727927368,0.04480027739080451
0.0,93.0,334.9241786015164,311.510249929795,0.13119249045848846,0.15681225061416626,0.037583874644794894,0.04492339147511659
0.0,94.0,334.8843117554184,311.8208698148414,0.13116943836212158,0.15699583292007446,0.03757727070848222,0.04497598389935652
0.0,95.0,334.8339779401232,312.5890273599771,0.13114169239997864,0.15745043754577637,0.03756932207925388,0.04510621845087361
0.0,96.0,334.8866379310345,312.9863505747127,0.1311749964952469,0.15768657624721527,0.037578862995647555,0.04517386716374507
0.0,97.0,334.7267459138187,313.7133729569094,0.1310807168483734,0.1581154465675354,0.037551853877958605,0.0452967293837266
0.0,98.0,334.8367682198327,314.0443548387097,0.1311485320329666,0.15831297636032104,0.037571281488929534,0.045353317465587704
0.0,99.0,334.60510576221736,314.7836615609044,0.13101083040237427,0.15874819457530975,0.03753183289454951,0.04547799822168125
0.0,100.0,334.78449848024314,315.39863221884497,0.1311216801404953,0.15911497175693512,0.03756358899168389,0.04558307207797324
0.0,101.0,334.4381658175081,315.8267716535433,0.13091343641281128,0.1593642383813858,0.037503931583753446,0.04565448166047695
0.0,102.0,334.6019000919399,316.28026356114003,0.13101419806480408,0.15963514149188995,0.037532797658355786,0.04573208963556224
0.0,103.0,334.5087450138079,316.949370972691,0.13096016645431519,0.16003048419952393,0.03751731874878878,0.045845346906272455
0.0,104.0,334.74185424209037,317.574216905399,0.13110357522964478,0.16040395200252533,0.03755840231901195,0.045952337482092424
0.0,105.0,334.5132617619198,318.23855383643826,0.13096746802330017,0.16079464554786682,0.03751941049332519,0.04606426286607788
0.0,106.0,334.6067525689121,318.5403686184962,0.13102516531944275,0.16097481548786163,0.03753593954402564,0.04611587771846218
0.0,107.0,334.4025553938218,319.49150897622513,0.13090485334396362,0.16153579950332642,0.037501472716705696,0.0462765876962896
0.0,108.0,334.3572682304133,319.85303973192913,0.13087870180606842,0.161749467253685,0.03749398085616872,0.046337798957873884
0.0,109.0,334.6060844892812,320.23738965952083,0.13103078305721283,0.1619807630777359,0.03753754890665807,0.04640406028715777
0.0,110.0,334.41374879537426,320.9816896884035,0.13091692328453064,0.16241927444934845,0.03750493049849156,0.0465296844588415
0.0,111.0,334.28163653663177,321.51332064700284,0.1308387815952301,0.1627325415611267,0.03748254456307306,0.04661942881636656
0.0,112.0,334.36616080077494,322.0758798837585,0.13089196383953094,0.16306722164154053,0.0374977801472674,0.04671530753323376
0.0,113.0,334.13607892264326,322.6663012840589,0.13075470924377441,0.1634138971567154,0.037458459618813306,0.04681462268647149
0.0,114.0,334.2394985346792,323.25236079452947,0.1308194249868393,0.16376282274723053,0.03747699930561351,0.046914582438098644
0.0,115.0,334.1638641608968,323.69864820309925,0.13077519834041595,0.16402627527713776,0.03746432931012207,0.04699005597774411
0.0,116.0,334.17826797385624,324.36339869281045,0.1307862550020218,0.16442057490348816,0.037467496808995276,0.04710301442385104
0.0,117.0,334.26696310935444,324.63389328063244,0.1308409571647644,0.1645822525024414,0.03748316781756809,0.04714933161282578
0.0,118.0,334.1401107852721,325.1554252199413,0.13076595962047577,0.16488954424858093,0.03746168261295022,0.047237364153765275
0.0,119.0,334.0147607461476,325.6880778588808,0.13069194555282593,0.16520343720912933,0.03744047915350477,0.04732728780181793
0.0,120.0,333.7237391583681,326.2680693864439,0.13051775097846985,0.1655428409576416,0.03739057610516206,0.04742451974704311
0.0,121.0,334.17335736523023,326.69523185318695,0.1307915598154068,0.1658029556274414,0.03746901652543571,0.04749903705975508
0.0,122.0,333.74626865671644,327.4573201408687,0.13053560256958008,0.16624818742275238,0.037395690207124854,0.04762658648574091
0.0,123.0,333.80498558589113,327.81753433949467,0.13057243824005127,0.16646265983581543,0.03740624284489595,0.04768802826368471
0.0,124.0,334.06107382550334,327.8627516778524,0.13072767853736877,0.1664934605360031,0.03745071589515094,0.04769685200820498
0.0,125.0,333.906432748538,328.7084145549058,0.1306370198726654,0.1669924259185791,0.037424744111920545,0.047839794961571765
0.0,126.0,333.8095083034842,329.0389124063823,0.13057948648929596,0.16718684136867523,0.03740826201870866,0.047895490846510715
0.0,127.0,333.5447051363348,329.75665821179456,0.1304216831922531,0.16760815680027008,0.0373630547233871,0.04801618874232658
0.0,128.0,333.77783316716517,329.9739115985377,0.1305636167526245,0.16774070262908936,0.03740371567598012,0.04805416029855464
0.0,129.0,333.61591243260904,330.6185263845777,0.13046783208847046,0.16812029480934143,0.03737627540267528,0.048162905371210624
0.0,130.0,333.64116666666666,331.30083333333334,0.13048554956912994,0.16852524876594543,0.037381351084842016,0.048278916052091274
0.0,131.0,333.75219594594597,331.4856418918919,0.1305534392595291,0.16863663494586945,0.037400800040220644,0.0483108258194484
0.0,132.0,333.7346429165973,332.2345596803729,0.1305454522371292,0.16908042132854462,0.037398511927823605,0.04843796116248578
0.0,133.0,333.643167390578,332.4037754761109,0.13049064576625824,0.16917924582958221,0.037382811037155635,0.048466272276349566
0.0,134.0,333.6491402116402,333.11061507936506,0.1304967701435089,0.16959847509860992,0.03738456554125176,0.04858637252901807
0.0,135.0,333.5243626976444,333.51258470474346,0.13042262196540833,0.16983473300933838,0.03736332366197131,0.04865405538608669
0.0,136.0,333.57586263826977,334.0675251774806,0.13045577704906464,0.17016467452049255,0.037372821889745694,0.04874857659817185
0.0,137.0,333.48505094371137,334.6557541339569,0.13040286302566528,0.17051194608211517,0.037357663145103435,0.048848062500136354
0.0,138.0,333.66555462885736,334.58231859883233,0.13051192462444305,0.1704714596271515,0.03738890697839444,0.04883646399358049
0.0,139.0,333.5038525963149,335.33768844221106,0.1304166615009308,0.1709166318178177,0.03736161611540491,0.048963996339093256
0.0,140.0,333.55447900730917,335.65935747067823,0.13044846057891846,0.17110827565193176,0.03737072587633588,0.04901889821327497
0.0,141.0,333.38430717863105,336.35876460767946,0.13034787774085999,0.17152008414268494,0.03734191102802385,0.049136872569154576
0.0,142.0,333.5111517976032,336.6063581890812,0.1304255574941635,0.1716691255569458,0.03736416462865523,0.049179569757773454
0.0,143.0,333.36757729429087,337.29150989694097,0.1303410530090332,0.17207293212413788,0.03733995588720437,0.04929525173254215
0.0,144.0,333.61392720624895,337.64550440418816,0.1304914802312851,0.1722872257232666,0.03738305009367482,0.049356642281076286
0.0,145.0,333.25639311382247,337.84155106134045,0.1302756518125534,0.1723971664905548,0.037321219832490954,0.04938813796749952
0.0,146.0,333.6016548463357,338.41269841269843,0.13048675656318665,0.17274202406406403,0.03738169686302156,0.049486932311422455
0.0,147.0,333.43555093555096,338.984060984061,0.13038818538188934,0.17307794094085693,0.03735345831168301,0.04958316533603064
0.0,148.0,333.4698917456022,339.5564952638701,0.13041099905967712,0.1734180599451065,0.037359993946166764,0.04968060218029523
0.0,149.0,333.55219414893617,339.7277260638298,0.1304614543914795,0.17352111637592316,0.03737444832784977,0.04971012565077232
0.0,150.0,333.48790047716426,340.09935241990456,0.13042384386062622,0.17374038696289062,0.03736367370901741,0.049772941999451155
0.0,151.0,333.40463101782444,340.7407962685324,0.1303756684064865,0.17411932349205017,0.037349872463892694,0.049881499236471276
0.0,152.0,333.4566850275413,340.7569687865131,0.13040725886821747,0.17412987351417542,0.037358922460696276,0.04988452159288811
0.0,153.0,333.3845002494595,340.8295360053218,0.13036377727985382,0.1741715967655182,0.03734646590849162,0.04989647441487286
0.0,154.0,333.430843373494,341.6885140562249,0.13039489090442657,0.17468196153640747,0.03735537930157057,0.050042683040584526
0.0,155.0,333.25181598062954,341.8958837772397,0.13028721511363983,0.17480163276195526,0.03732453247283275,0.050076966295179035
0.0,156.0,333.6348215714514,342.2345975356057,0.13052035868167877,0.17500968277454376,0.037391323156784374,0.05013656818784035
0.0,157.0,333.43000164122765,342.6272772033481,0.13039769232273102,0.17523881793022156,0.0373561818484569,0.050202210524303584
0.0,158.0,333.5026873221625,343.24691748340183,0.13044390082359314,0.17560775578022003,0.037369419603212814,0.050307903351528266
0.0,159.0,333.4243565599498,343.5045511613308,0.13039736449718475,0.17575910687446594,0.037356087933395725,0.05035126221269673
0.0,160.0,333.4189944134078,344.0470204841713,0.1303960531949997,0.1760808229446411,0.03735571227315107,0.050443427006502055
0.0,161.0,333.5491690806525,344.20323220003047,0.13047544658184052,0.17617598176002502,0.03737845679341312,0.050470687977885155
0.0,162.0,333.63028169014086,344.4100645539906,0.13052530586719513,0.17630024254322052,0.03739274042043353,0.05050628604242383
0.0,163.0,333.4569186660631,344.9675569639354,0.13042226433753967,0.17662766575813293,0.03736322120917732,0.050600085811047225
0.0,164.0,333.4215146555572,345.2807617914001,0.13040192425251007,0.1768127977848053,0.0373573942065192,0.05065312218854417
0.0,165.0,333.54443145279157,345.4729611224788,0.13047707080841064,0.17692920565605164,0.03737892209985229,0.05068647056108553
0.0,166.0,333.48536478811707,346.1122761031018,0.1304435431957245,0.1773073673248291,0.03736931715041884,0.05079480581409404
0.0,167.0,333.64570052415354,346.4057231902536,0.13054169714450836,0.17748461663722992,0.03739743617348764,0.05084558396175598
0.0,168.0,333.48377168438725,346.45635142697256,0.13044379651546478,0.17751149833202362,0.03736938972114791,0.050853284993979536
0.0,169.0,333.17036618125263,347.22621235685,0.13025671243667603,0.17796210944652557,0.037315794103270794,0.05098237546734233
0.0,170.0,333.1914835164835,347.4965659340659,0.13027045130729675,0.17812290787696838,0.03731972999811035,0.05102844078792006
