vdiffx,vdiffy,cx_ud_px,cy_ud_px,x_mm,y_mm
-150.0,0,237.56130686823246,204.13970699728245,0.07719840357700984,0.09194972117741902
-149.0,0,220.40826214252706,204.05762230062396,0.06801444540421168,0.09213753789663315
-148.0,0,220.75328635939934,204.0802713211715,0.06819688777128856,0.0921451101700465
-147.0,0,221.24324068467448,204.0582898093844,0.06845568120479584,0.09212679415941238
-146.0,0,221.7030356793592,204.0429107053071,0.06869862725337346,0.09211242695649464
-145.0,0,221.90364204410025,204.06594178863463,0.06880484769741695,0.09212212264537811
-144.0,0,222.44071242839436,204.04570178338258,0.06908875207106273,0.09210410962502162
-143.0,0,222.82219284658743,204.08460043803652,0.06929079939921697,0.09211992969115575
-142.0,0,223.34986483614065,204.06161836137326,0.06956985592842102,0.09210056314865749
-141.0,0,223.7228875411803,204.04868632264802,0.06976717958847682,0.09208865215380986
-140.0,0,224.35676762003462,203.99792148035883,0.0701024333635966,0.09205292661984761
-139.0,0,224.81610273376774,203.91792069630003,0.07034512360890706,0.09200380494197209
-138.0,0,225.0093696339604,203.93325139744113,0.0704475964109103,0.09200946738322575
-137.0,0,225.6017047331377,203.8997461110881,0.07076120376586914,0.09198354929685593
-136.0,0,225.9972674217714,203.9541488459679,0.07097118844588597,0.0920075202981631
-135.0,0,226.53181639587106,204.21642494132973,0.07125635693470637,0.09214142461617787
-134.0,0,227.25502088324086,203.99565707455656,0.07163835565249126,0.09201303621133168
-133.0,0,227.70978930281464,203.85453148681896,0.07187861204147339,0.09193106244007747
-132.0,0,227.96181171513717,203.83818557729538,0.07201221336921056,0.09191890309254329
-131.0,0,228.54004686546327,203.77377217550466,0.07231866071621577,0.0918765018383662
-130.0,0,228.9090286988591,203.75027935045955,0.07251435269912083,0.09185892095168431
-129.0,0,229.20842917894808,203.80681544229256,0.07267370323340099,0.09188533077637355
-128.0,0,229.60591515150577,203.81033042433853,0.07288483281930287,0.09188189854224522
-127.0,0,230.6042163653026,203.72489376689055,0.07341461628675461,0.09182252238194148
-126.0,0,230.9657931610494,203.69690248246243,0.07360657552878062,0.09180259952942531
-125.0,0,231.6122751792332,203.61622981852562,0.07394973188638687,0.09175047526756923
-124.0,0,232.02764572031245,203.64426510009784,0.0741707980632782,0.09175999214251836
-123.0,0,232.68645863387007,203.64298754197293,0.07452127089103062,0.0917504479487737
-122.0,0,233.1353240918058,203.59730794309976,0.07475979129473369,0.09171979874372482
-121.0,0,233.78791996605938,203.6049595768444,0.07510724167029063,0.09171513468027115
-120.0,0,234.21679924728514,203.6112604443925,0.075335626800855,0.09171275794506073
-119.0,0,234.85651250007723,203.55181047655967,0.07567596683899562,0.09167209764321645
-118.0,0,235.22661964165994,203.5446543123296,0.07587308933337529,0.09166325628757477
-117.0,0,235.55241119182224,203.55747752043325,0.07604679216941197,0.0916657770673434
-116.0,0,236.16095294298592,203.59014531635782,0.07637140154838562,0.09167518963416417
-115.0,0,236.96251993968636,203.59598613853822,0.07679888854424159,0.09166752795378368
-114.0,0,237.36709555643208,203.59550825486778,0.0770146797100703,0.09166181087493896
-113.0,0,238.04075484578252,203.58385685139334,0.07737409075101216,0.09164643536011378
-112.0,0,238.46566097772316,203.55885803387,0.07760070512692134,0.09162721037864685
-111.0,0,239.06285951305344,203.6103347519131,0.07791994015375774,0.09164692709843318
-110.0,0,239.51606126538732,203.63368390978894,0.07816213617722194,0.09165340662002563
-109.0,0,240.0564344485604,203.66604550043414,0.07845105727513631,0.09166358411312103
-108.0,0,240.48141378036146,203.71734314606215,0.0786785085995992,0.09168554097414017
-107.0,0,241.14893317017518,203.78190754301625,0.07903580367565155,0.09171139697233836
-106.0,0,241.9058729421334,203.7790461364531,0.07944058378537495,0.09169963498910268
-105.0,0,242.35769336881756,203.76265101574032,0.07968216389417648,0.0916846791903178
-104.0,0,242.7836055615696,203.75971764504186,0.07991006970405579,0.09167734036842982
-103.0,0,243.37230460585974,203.75548427459208,0.0802251398563385,0.09166710327068965
-102.0,0,243.96985874326734,203.7981477596977,0.08054540554682414,0.09168208638827006
-101.0,0,244.37963501063896,203.84480013094935,0.0807651902238528,0.09170176337162654
-100.0,0,244.97455104840216,203.83215148670516,0.08108385403951009,0.09168688456217448
-99.0,0,245.39641849814123,203.8042526177339,0.08130973825852077,0.09166610240936279
-98.0,0,245.98308349623616,203.80445625316372,0.08162425955136617,0.0916582743326823
-97.0,0,246.47354349273368,203.8005253285643,0.081887220342954,0.09164951741695404
-96.0,0,247.00822133350934,203.83813669465107,0.08217429618040721,0.09166262795527776
-95.0,0,247.7728522837257,203.76109523405944,0.08258407811323802,0.09161059558391571
-94.0,0,248.14035540533564,203.75987570852658,0.08278132726748784,0.09160495797793071
-93.0,0,248.70170028187366,203.83641786951466,0.08308326701323192,0.091638778646787
-92.0,0,249.09542689359031,203.80634886382336,0.08329451084136963,0.0916171669960022
-91.0,0,249.77229840453165,203.7926644797511,0.08365807930628459,0.09160059193770091
-90.0,0,250.19443279025745,203.8455217111638,0.08388528476158778,0.09162348260482152
-89.0,0,250.82436639371417,203.9216045049435,0.0842244600256284,0.09165614595015843
-88.0,0,251.3574292505407,203.90546238700298,0.08451101183891296,0.09164018432299297
-87.0,0,252.04610065723978,203.88339231096904,0.08488132307926814,0.09161889056364696
-86.0,0,252.51261496383907,203.905784461351,0.08513253927230835,0.09162469953298569
-85.0,0,253.19171391684085,204.03151964085154,0.0854989488919576,0.09168362369139989
-84.0,0,253.82281012564954,204.0196712523667,0.0858387400706609,0.09166865050792694
-83.0,0,254.67315017099622,204.0088147739289,0.08629678438107173,0.09165123601754506
-82.0,0,255.23034555864743,203.98286890216002,0.08659690866867702,0.09162961194912593
-81.0,0,255.96011088214058,204.00326688922496,0.0869905377427737,0.09163076927264531
-80.0,0,256.7595089481877,204.01903143820095,0.08742184440294902,0.09162846704324086
-79.0,0,257.25380089359845,204.0874207959395,0.08768901973962784,0.09165886044502258
-78.0,0,257.86809283171783,204.11217441151817,0.08802078912655513,0.09166395664215088
-77.0,0,258.57507686475947,204.03849392146358,0.0884020800391833,0.09161435564359029
-76.0,0,259.5620974870788,203.81560215463074,0.0889337807893753,0.09147993971904118
-75.0,0,259.8842441676372,203.79987858749337,0.08910778661568959,0.09146701296170552
-74.0,0,260.6262146994258,203.68779668020792,0.08950818578402202,0.09139602382977803
-73.0,0,261.33935264118713,203.47593348320956,0.08989244947830836,0.09127118935187657
-72.0,0,261.97293071079025,203.28382507200786,0.09023394187291463,0.09115815162658691
-71.0,0,262.68391162019947,203.33829200024752,0.09061918656031291,0.091177965203921
-70.0,0,263.15333603021435,203.18496648412975,0.0908723051349322,0.091088205575943
-69.0,0,264.1686610321868,203.11279049632185,0.09142187734444936,0.09103498856226604
-68.0,0,264.71666425468817,203.0882590857399,0.09171865632136662,0.09101409961779912
-67.0,0,265.6363476507634,203.16071336156404,0.09221779555082321,0.09104082485040028
-66.0,0,266.2965442376528,203.19763766290825,0.09257618089516957,0.09105180948972702
-65.0,0,266.73838068347413,203.1803803155909,0.09281579653422038,0.09103633215030034
-64.0,0,267.6167708991022,203.15323206183632,0.09329245487848918,0.09100943803787231
-63.0,0,267.4926498262687,203.50321735850468,0.0932274063428243,0.09120159844557445
-62.0,0,268.73323771138104,203.33774807116188,0.09390019128719966,0.09109442681074142
-61.0,0,269.9779342298778,203.14714146100687,0.09457531571388245,0.09097351878881454
-60.0,0,270.4384858984846,203.10676434600055,0.09482545653978984,0.09094516187906265
-59.0,0,271.11959889840017,203.07919873518122,0.09519579509894054,0.09092071900765102
-58.0,0,271.7176586468037,203.08588915621894,0.09552127867937088,0.09091608723004659
-57.0,0,272.45796365683185,203.25333914807493,0.09592553228139877,0.09099705517292023
-56.0,0,272.6183925849511,203.39465305874978,0.09601374467213948,0.0910718763868014
-55.0,0,273.7655667806658,203.16364077153023,0.09663719932238261,0.09093006948630016
-54.0,0,274.24279824035324,203.20074906853384,0.09689746052026749,0.09094371149937312
-53.0,0,274.8345886552298,203.22244179743893,0.0972201998035113,0.09094735731681187
-52.0,0,275.7699614429812,203.16873186880468,0.09773000081380208,0.09090509762366612
-51.0,0,276.6481775468291,202.9359664630634,0.09820763270060222,0.09076593071222305
-50.0,0,277.28566653579065,202.93961702629016,0.09855570395787557,0.09075905134280522
-49.0,0,277.987897770251,203.00287696504301,0.09893965472777684,0.09078381210565567
-48.0,0,278.62188137290747,202.96653415408886,0.09928578635056813,0.0907551497220993
-47.0,0,279.54691140834586,202.9916627089176,0.09979158888260524,0.09075600157181422
-46.0,0,280.27690832013144,202.99467377821995,0.10019087046384811,0.09074747065703075
-45.0,0,280.96688273390134,203.002001720204,0.10056839138269424,0.09074186782042186
-44.0,0,281.6662785040632,203.05273807938784,0.10095156977574031,0.0907598411043485
-43.0,0,282.2823878889404,203.0728407709686,0.10128901650508244,0.0907622476418813
-42.0,0,283.2480519122628,203.16940442175598,0.10181867331266403,0.09080158174037933
-41.0,0,284.2212112465291,203.19882806607393,0.10235226899385452,0.09080410997072856
-40.0,0,284.6640570352532,203.1079317903697,0.10259445508321126,0.09074823558330536
-39.0,0,285.3901825394895,203.13342435556095,0.10299294938643773,0.09075205276409785
-38.0,0,286.26672707934864,203.18135119705065,0.10347430656353633,0.09076605240503947
-37.0,0,287.21927797101694,203.14167723829442,0.10399705916643143,0.09073103964328766
-36.0,0,287.78594570200585,203.16234521770073,0.10430845866600673,0.09073444455862045
-35.0,0,288.5269761823627,203.17484087642342,0.10471578439076741,0.0907309353351593
-34.0,0,289.412323015207,203.13292116688464,0.10520225763320923,0.09069560964902242
-33.0,0,289.9206353840139,203.11565250117212,0.10548169910907745,0.09067904204130173
-32.0,0,291.0602193104692,203.16714269041938,0.10610922177632649,0.09069131811459859
-31.0,0,291.78230413370443,203.0966890553888,0.10650624086459477,0.09064259380102158
-30.0,0,292.3376754824668,203.01026391403283,0.1068115805586179,0.09058743466933568
-29.0,0,293.13991798322826,203.16221264207886,0.10725462685028712,0.09065950413544972
-28.0,0,294.18635600115084,203.13217425915118,0.10783141106367111,0.09062835077444713
-27.0,0,294.77103592393524,203.0944222482785,0.10815360893805821,0.09059945493936539
-26.0,0,295.2755036019308,203.10628883316232,0.10843199988206227,0.09059888869524002
-25.0,0,295.9710611961854,203.08140966486476,0.1088157668709755,0.09057547152042389
-24.0,0,296.8713266249068,203.00329538197784,0.10931238035360973,0.09051995227734248
-23.0,0,297.49592321864367,202.92364009445637,0.10965690016746521,0.0904674306511879
-22.0,0,298.25507809170534,202.9216286319795,0.11007642994324367,0.09045563886562984
-21.0,0,298.7576070080656,202.9515064657444,0.11035450051228206,0.09046496450901031
-20.0,0,299.6569454876821,202.93195058515883,0.11085180689891179,0.09044155230124791
-19.0,0,300.23962057197855,202.92129776614738,0.11117413888374965,0.09042748560508092
-18.0,0,301.1137687704257,202.90248648402837,0.11165793985128403,0.09040481100479762
-17.0,0,301.82528847588054,202.87233396637694,0.11205184211333592,0.09037819256385167
-16.0,0,302.27717975266296,202.86535151745318,0.11230213691790898,0.09036797036727269
-15.0,0,303.02094128330253,202.90317740196724,0.11271462837855022,0.09037826210260391
-14.0,0,303.8452597546066,202.82183064276037,0.11317116022109985,0.09032186369101207
-13.0,0,304.29306789073615,202.85267093198456,0.11341975380976994,0.09033249815305074
-12.0,0,305.17331543572504,202.92707806693204,0.11390872051318486,0.09036098172267278
-11.0,0,305.62464368220657,202.81851652577032,0.11415855338176091,0.09029484788576762
-10.0,0,306.70287117013396,202.7081574470832,0.11475665370623271,0.09021882216135661
-9.0,0,307.1595344555939,202.7060615590469,0.11501036087671916,0.09021118531624477
-8.0,0,307.8955359769588,202.69655034301869,0.11541942010323207,0.09019549190998077
-7.0,0,308.5253338339633,202.68880490376773,0.11576956510543823,0.09018227954705556
-6.0,0,309.24735930199773,202.66368794067046,0.11617103467384975,0.09015818188587825
-5.0,0,310.1359217480544,202.64877177666085,0.11666550735632579,0.09013732026020686
-4.0,0,310.8010635335575,202.63666178816152,0.11703574905792873,0.09012117981910706
-3.0,0,311.56736024946946,202.51688157564013,0.11746179809172948,0.0900442327062289
-2.0,0,312.07267877459793,202.55358361729,0.11774361878633499,0.09005726377169292
-1.0,0,312.80379948861093,202.55623315523894,0.11815122266610463,0.09004829327265422
0.0,0,313.5636161962175,202.51455105400132,0.11857468634843826,0.09001445770263672
1.0,0,314.3252207635105,202.50788747966917,0.11899957805871964,0.08999989926815033
2.0,0,314.7597067926981,202.55851417230738,0.11924240738153458,0.09002162764469783
3.0,0,315.50719972699034,202.52929049516501,0.11965958774089813,0.08999481548865636
4.0,0,316.0815449005192,202.44506063450862,0.11997982362906139,0.08994011084238689
5.0,0,316.879088745052,202.3056217951098,0.1204245314002037,0.08985170473655064
6.0,0,317.8799290963057,201.9107084991283,0.12098149458567302,0.08961920191844304
7.0,0,318.51872196101175,201.71302306750124,0.12133742868900299,0.08950081467628479
8.0,0,318.9813230526318,201.87358441475632,0.12159734219312668,0.08958283811807632
9.0,0,320.0174829721132,201.5812386403767,0.1221754401922226,0.08940629412730534
10.0,0,320.9658296017714,201.38819571743252,0.12270532548427582,0.08928584307432175
11.0,0,321.5973593937343,201.33688802544933,0.12305887540181477,0.08924829711516698
12.0,0,322.0736548524023,201.52597792208533,0.12332712113857269,0.0893459419409434
13.0,0,322.91952737134244,201.22069378981757,0.12379944076140721,0.0891647959748904
14.0,0,323.76430749138245,201.1863220526437,0.12427319834629695,0.08913345883289973
15.0,0,324.12196419596006,201.1854311652712,0.12447392443815868,0.08912775168816249
16.0,0,325.0068890880802,201.10180668034604,0.12497023244698842,0.08906855185826619
17.0,0,325.4343987712907,201.22162806521746,0.12521114448706308,0.08912863334019978
18.0,0,326.4110609728796,201.02742417670854,0.12575866281986237,0.08900684118270874
19.0,0,327.11681658639367,200.95164239107257,0.126154954234759,0.08895453313986461
20.0,0,327.9681027135403,200.90145678144611,0.12663344542185465,0.0889142577846845
21.0,0,328.50205551071673,200.89509789359803,0.12693382799625397,0.08890290309985478
22.0,0,329.2176909375716,200.80232200814692,0.12733606497446695,0.08884098380804062
23.0,0,329.80402359173246,200.78853299782645,0.12766613562901816,0.0888247216741244
24.0,0,330.5214263851348,200.7462523499105,0.1280700167020162,0.08879072964191437
25.0,0,331.2708142210458,200.74645245984064,0.12849236031373343,0.08877980957428615
26.0,0,331.9729974818716,200.75043917534288,0.12888830403486887,0.08877167850732803
27.0,0,332.5702163909413,200.78168611149394,0.12922536333402,0.08878021438916524
28.0,0,333.2937321002517,200.79769523180641,0.1296337495247523,0.08877844115098317
29.0,0,333.8870155232326,200.80523075532332,0.12996868789196014,0.08877387394507726
30.0,0,334.8349495367476,200.67834470617584,0.13050318757692972,0.08868946383396785
31.0,0,335.50088847826373,200.61448795453555,0.13087904453277588,0.088644174238046
32.0,0,336.13748624718414,200.63690830081234,0.13123904168605804,0.08864721407492955
33.0,0,336.97928031797323,200.6264479996869,0.1317149798075358,0.08862895518541336
34.0,0,337.8095233984929,200.46871640351569,0.13218367596467337,0.08852902303139369
35.0,0,338.74426038799965,200.4364327197504,0.13271258771419525,0.08849722892045975
36.0,0,339.4809661077315,200.41537935068538,0.1331296761830648,0.08847458412249883
37.0,0,340.27141109056754,200.28632594689577,0.13357668121655783,0.08839109043280284
38.0,0,341.0120509565391,200.2371718292352,0.1339962234099706,0.08835272987683614
39.0,0,341.8437125602111,200.2437891781742,0.13446792463461557,0.08834402511517207
40.0,0,342.5740611583471,200.30732354350025,0.13488273322582245,0.08836848785479863
41.0,0,343.37856883118246,200.28853280347698,0.13533931970596313,0.08834603677193324
42.0,0,344.0821446404514,200.2770881611399,0.13573881487051645,0.08832918107509613
43.0,0,344.68497468561935,200.3286479472373,0.13608165582021078,0.08834889531135559
44.0,0,345.6004892172945,200.36903579333338,0.13660230735937753,0.08835772673288982
45.0,0,346.45776770868633,200.46713720219077,0.13709047933419546,0.08839959154526393
46.0,0,347.06815663589236,200.5729792381592,0.13743844628334045,0.08844945579767227
47.0,0,347.65113724275585,200.63167060225317,0.1377706527709961,0.08847347398598988
48.0,0,348.5471503675711,200.64333752734896,0.13828092316786447,0.08846663683652878
49.0,0,348.9922262925825,200.73352923495347,0.13853503266970316,0.08851028233766556
50.0,0,349.92897185884334,200.7643956758674,0.139069065451622,0.08851355065902074
51.0,0,350.37372641455977,200.76878523642168,0.13932264844576517,0.0885093758503596
52.0,0,351.3520752118132,200.80944409443939,0.13988093038400015,0.08851748208204906
53.0,0,351.8106351321253,200.83140091158236,0.1401427040497462,0.08852290610472362
54.0,0,352.62339734403446,200.82047669271233,0.14060658713181814,0.08850470185279846
55.0,0,353.2019711323849,200.83828268667742,0.1409370849529902,0.08850601812203725
56.0,0,354.26001841378394,200.8919278316129,0.14154193798700967,0.0885201965769132
57.0,0,354.64812537546504,200.8590852130868,0.1417635182539622,0.08849607408046722
58.0,0,355.3426541647443,200.85710183892834,0.14216063916683197,0.08848460763692856
59.0,0,356.2709405138444,200.89897315577517,0.14269193013509116,0.08849414189656575
60.0,0,356.7145825519032,200.91554424098277,0.1429458906253179,0.0884967843691508
61.0,0,357.3896351889355,200.92825579713414,0.14333244661490122,0.08849381158749263
62.0,0,358.1914842362426,200.8686134032164,0.14379126330216727,0.088448499639829
63.0,0,359.03069314192567,200.4616046498405,0.14426942666371664,0.08820836991071701
64.0,0,359.79029190813026,200.31007532257073,0.14470386505126953,0.0881122350692749
65.0,0,360.32259199868076,200.62476504644428,0.14501121640205383,0.08828025062878926
66.0,0,360.7623209857984,200.71926341524554,0.14526409407456717,0.08832650134960811
67.0,0,361.4243642755917,200.73399980557227,0.1456441581249237,0.0883248100678126
68.0,0,362.27171988654413,200.69588190705795,0.1461303730805715,0.08829076339801152
69.0,0,363.06577577845036,200.38966453564194,0.14658440152804056,0.08810743937889735
70.0,0,363.6568273464847,200.45063752722157,0.14692445596059164,0.08813267697890599
71.0,0,364.3969813810311,200.43931889265934,0.14734986424446106,0.08811518301566441
72.0,0,365.00823143278177,200.49003091015933,0.14770172536373138,0.08813437571128209
73.0,0,365.46106352646376,200.44522551439658,0.14796194434165955,0.08810244997342427
74.0,0,365.89923485469086,200.6314282724115,0.14821529388427734,0.08820017178853352
75.0,0,366.21044352485984,201.00810471076497,0.14839690923690796,0.08840655287106831
76.0,0,366.87181710567506,200.9109113587953,0.148777037858963,0.0883421649535497
77.0,0,367.2634887046333,201.30627931564848,0.14900524417559305,0.08855790148178737
78.0,0,367.88803806336546,201.60876068569414,0.14936703940232596,0.08871813118457794
79.0,0,368.53993302121086,201.83669932033294,0.14974425236384073,0.08883621791998546
80.0,0,369.4477858805767,201.9981825925582,0.15026879807313284,0.0889132892092069
81.0,0,369.9818236521908,202.2064246277374,0.15057818591594696,0.08902217447757721
82.0,0,370.60594840635275,202.3044194154055,0.15093898276487985,0.0890678937236468
83.0,0,371.07948272657586,202.30020975165007,0.15121228992938995,0.08905852337678273
84.0,0,371.73162933270265,202.39896885759057,0.151589497923851,0.08910428235928218
85.0,0,372.27874378477435,202.44666988232143,0.1519058495759964,0.08912295599778493
86.0,0,372.83227974723803,202.5133145800011,0.1522261102994283,0.0891521821419398
87.0,0,373.3573145647834,202.6037474486167,0.15253018836180368,0.0891951893766721
88.0,0,374.0738870711837,202.69895423974677,0.15294515589872995,0.0892380674680074
89.0,0,374.5488228311353,202.69579491893683,0.15321984390417734,0.0892292708158493
90.0,0,375.04314215431833,202.7116981271356,0.1535059710343679,0.0892309049765269
91.0,0,375.54246794262167,202.83410266351586,0.15379575888315836,0.08929230272769928
92.0,0,376.1079127195965,202.93873789239476,0.15412382781505585,0.08934275309244792
93.0,0,376.6521901145558,203.01559270838519,0.15443954368432364,0.08937791734933853
94.0,0,377.1989858487891,203.0683095286581,0.15475667516390482,0.08939949423074722
95.0,0,377.85278836944264,203.19480424372145,0.1551364262898763,0.08946098138888676
96.0,0,378.3197037825167,203.22821175999547,0.15540732443332672,0.08947288741668065
97.0,0,378.76432481984335,203.23856018484466,0.1556652436653773,0.08947216471036275
98.0,0,379.4056576169549,203.30334669079375,0.1560376932223638,0.0894991581638654
99.0,0,379.7734153852061,203.26456450398996,0.1562508443991343,0.08947192629178365
100.0,0,380.40796977794486,203.28768436282948,0.15661931534608206,0.08947558949391048
101.0,0,380.93175313289885,203.37639426287305,0.1569240391254425,0.08951779703299205
102.0,0,381.31426532310064,203.41993789018662,0.15714648365974426,0.08953667183717091
103.0,0,381.9438714752887,203.46887341516685,0.15751258532206217,0.08955495804548264
104.0,0,382.3354379102243,203.37223964187538,0.1577395349740982,0.08949477970600128
105.0,0,382.9691830307269,203.32961741742164,0.15810766319433847,0.08946144332488377
106.0,0,383.4674036703625,203.29757528769645,0.15839718778928122,0.08943603684504826
107.0,0,383.8750202030833,203.2862994701824,0.158634215593338,0.08942367384831111
108.0,0,384.43728151491024,203.2448205120222,0.15896112223466238,0.08939200639724731
109.0,0,384.7996091271196,203.28525881971666,0.159172256787618,0.08940943330526352
110.0,0,385.28553741980005,203.3408412232817,0.1594555377960205,0.08943357815345128
111.0,0,385.8326234972105,203.42382483072814,0.15977467596530914,0.08947227398554485
112.0,0,386.5102904061226,203.53257878219225,0.16017021238803864,0.08952358116706212
113.0,0,387.0190344087491,203.54916077134385,0.16046678523222604,0.08952542891105016
114.0,0,387.7230750915821,203.64328939511893,0.16087788343429565,0.089568130671978
115.0,0,388.1442109960601,203.6847118926314,0.1611237426598867,0.08958528439203899
116.0,0,388.70434895678244,203.7708734442751,0.16145110130310059,0.08962563922007878
117.0,0,389.3525726053167,203.9225324964367,0.16183037062486014,0.08970166246096294
118.0,0,390.0245473367377,203.97099863341862,0.16222302615642548,0.08971913407246272
119.0,0,390.52302423193265,203.9811453995824,0.16251419484615326,0.08971752474705379
120.0,0,390.98653955465767,204.11582632963464,0.16278588771820068,0.08978675057490666
121.0,0,391.43561568195236,204.27898550651264,0.1630493849515915,0.08987227082252502
122.0,0,392.3445313390318,204.40893292336224,0.16358158985773721,0.08993232250213623
123.0,0,392.8666517754585,204.4977186164833,0.16388751566410065,0.08997482309738795
124.0,0,393.15322196031883,204.45858344685925,0.16405490040779114,0.08994852006435394
125.0,0,393.896632536276,204.41724441574308,0.16448967655499777,0.08991427222887675
126.0,0,394.3653837844228,204.4265071379482,0.16476411620775858,0.08991263558467229
127.0,0,395.11714802452724,204.3212731881887,0.1652036855618159,0.089842123289903
128.0,0,395.5425844859911,204.2670684678346,0.16545252998669943,0.08980523546536763
129.0,0,396.41926750946624,204.15829165402525,0.1659656216700872,0.08973083148399989
130.0,0,396.93223320547304,204.03079191403626,0.16626550753911337,0.08965117732683818
131.0,0,397.41571005112525,203.8705132598911,0.1665480136871338,0.08955337852239609
132.0,0,398.17873853072024,203.7849342571283,0.16699508825937906,0.08949368943770726
133.0,0,398.69036127393593,203.71414433975454,0.16729494432608286,0.08944604794184367
134.0,0,399.4658773062033,203.63141988512697,0.1677497128645579,0.08938773224751155
135.0,0,399.98504162550694,203.49784578332142,0.16805380086104074,0.08930440743764241
136.0,0,400.6501236937334,203.3355812127364,0.168443500995636,0.08920265485843022
137.0,0,400.9582744572229,203.2688657720871,0.16862418750921884,0.08916028092304866
138.0,0,401.71921754594047,203.09940571059713,0.16907050708929697,0.08905294040838878
139.0,0,402.1770412933941,202.95711384887122,0.16933882236480713,0.08896549791097641
140.0,0,402.7495091144321,202.85042267469908,0.1696749577919642,0.08889646828174591
141.0,0,403.15475994424924,202.77681909471707,0.16991295913855234,0.08884868770837784
142.0,0,403.50139119542,202.85142668133471,0.17011750737826029,0.08888575931390126
143.0,0,404.01530964297086,202.82843095175102,0.1704199661811193,0.08886499951283137
144.0,0,404.3892210875941,202.79203662229244,0.17063994705677032,0.08883875608444214
145.0,0,404.9681394603624,202.81393716732995,0.17098116874694824,0.0888424664735794
146.0,0,405.2424827253797,202.73761524020816,0.17114232977231345,0.0887950708468755
147.0,0,405.5714178133253,202.65989272885113,0.171335702141126,0.08874604602654775
148.0,0,405.98685707301365,202.6168502449266,0.1715803494056066,0.08871537446975708
149.0,0,406.41247113956575,202.68267461750244,0.1718317617972692,0.08874629686276118
150.0,0,406.7339094369873,202.6514568792577,0.172021155556043,0.08872374147176743
