vdiffx,vdiffy,cx_raw,cy_raw,cx_ud_px,cy_ud_px,x_mm,y_mm,theta_x_deg,theta_y_deg
-170.0,0.0,152.38630344305713,267.68668524060126,146.24484647302904,268.6407634854772,0.03557831048965454,0.12815867364406586,0.010192435058801578,0.03671475051377485
-169.0,0.0,48.4671286182414,270.23880393227745,21.92506717086277,262.5093375791953,-0.01452714018523693,0.125625878572464,-0.004161719097725865,0.03598915846599366
-168.0,0.0,48.92316150744727,260.23891239878714,21.295938634340114,261.8934662009451,-0.01477165799587965,0.12536866962909698,-0.004231768290178068,0.035915473560466565
-167.0,0.0,52.14481492410085,263.02940887184025,22.395917034133596,262.73114486362897,-0.014344839379191399,0.12571826577186584,-0.00410949376405675,0.03601562543857734
-166.0,0.0,52.663664647126254,263.1713116096283,24.300429829571073,265.10712675463645,-0.0136020602658391,0.12671232223510742,-0.0038967032235679364,0.03630040152486975
-165.0,0.0,56.8613805847027,263.01923711476275,25.781501802790405,260.526477504311,-0.01304457988590002,0.12478964030742645,-0.003736996859617486,0.03574959394361527
-164.0,0.0,45.420076726342714,262.1447010869565,29.25842222623998,266.7820165129874,-0.011678333394229412,0.12741190195083618,-0.0033455960723778066,0.036500816269699345
-163.0,0.0,60.26042770127118,262.3727158368644,34.13111456523727,264.3220261497668,-0.009794727899134159,0.1263742446899414,-0.002805982848253828,0.03620354948121178
-162.0,0.0,49.57111679711018,267.69325707405176,20.63253059613107,270.493485984998,-0.014999651350080967,0.12897102534770966,-0.004297083574580076,0.036947472038103904
-161.0,0.0,61.94597026864876,261.8205786280915,36.586873772102166,263.6565876719057,-0.008841156959533691,0.1260918229818344,-0.00253280489732015,0.036122641653855966
-160.0,0.0,63.971307368561696,261.84307568975885,39.58459498627856,263.6505503993093,-0.0076722800731658936,0.1260862499475479,-0.002197946336095477,0.036121045097772045
-159.0,0.0,67.36771820531513,263.2365961959043,44.09556429317442,265.13061374946244,-0.005903774872422218,0.12670652568340302,-0.0016913069164346478,0.03629874093579432
-158.0,0.0,69.52013793565234,261.05346680504874,47.86669333005169,265.0890351956682,-0.004425338469445705,0.1266859620809555,-0.0012677660858737162,0.036292849899999244
-157.0,0.0,72.28760899341863,261.7215447833495,49.20755356867581,264.36753507014026,-0.0039011260960251093,0.12637972831726074,-0.001117590303111195,0.036205120424093636
-156.0,0.0,76.75200606123222,258.5032200296174,51.22864962942461,265.89325583540915,-0.0031011838000267744,0.1270236074924469,-0.0008884237161081819,0.0363895781463372
-155.0,0.0,74.98287322797259,260.4026317574442,53.60343690113412,262.11598755929754,-0.002178794238716364,0.12542207539081573,-0.000624178571504642,0.03593077317819311
-154.0,0.0,78.6201186697944,258.7999862011867,62.22510452299506,267.21534904345623,0.0012472952948883176,0.1275777369737625,0.0003573237810134977,0.03654832448493894
-153.0,0.0,78.44517902501826,259.0728626604962,58.01964994469387,259.92976120762575,-0.0004430192057043314,0.1244891881942749,-0.0001269156536502736,0.03566352078689706
-152.0,0.0,70.84795433650015,265.04298191847994,66.42870175217843,265.75862719808737,0.0029115984216332436,0.1269558221101761,0.0008341115059237582,0.03637015907258219
-151.0,0.0,86.57060202138567,254.96667643181485,67.32195840838382,258.86913378090713,0.003242848441004753,0.12402317672967911,0.0009290076462693428,0.035530018387797464
-150.0,0.0,76.5563425873034,262.76419513309725,72.28476569910833,267.2224119395434,0.0052505601197481155,0.12757572531700134,0.0015041746743607919,0.03654774818796222
-149.0,0.0,85.6287624283145,262.17988394584137,54.756614504221275,267.7326645236497,-0.0017048738664016128,0.12780065834522247,-0.0004884103857229848,0.03661218672764746
-148.0,0.0,92.32089014045812,259.58793227789414,68.30067164647542,267.0545791224656,0.0036611317191272974,0.12750625610351562,0.0010488369786201943,0.036527846732361376
-147.0,0.0,84.13117522365538,270.535192038228,78.28413368686373,259.7078791449802,0.007624639663845301,0.12436231225728989,0.0021842983641737084,0.035627173522410016
-146.0,0.0,95.2660379244843,265.70020328589993,81.28872566779751,259.7792233457396,0.00883097667247057,0.12438792735338211,0.0025298884599111,0.03563451170406166
-145.0,0.0,94.73011167792637,261.56090583206947,78.32268257294857,263.26709656617766,0.0076528070494532585,0.12588278949260712,0.002192367725738205,0.036062757994070924
-144.0,0.0,89.47437829691032,265.09747550866615,70.54418572029738,266.97881890868285,0.0045550218783319,0.12747280299663544,0.0013049176458652305,0.03651826312707639
-143.0,0.0,101.98034802472453,269.3199072829884,87.07027638901991,269.85601987233906,0.011195498518645763,0.12869709730148315,0.0032072740699668613,0.03686899746597215
-142.0,0.0,105.145397208803,264.2571457326892,91.90335668325463,265.2542077403404,0.013132331892848015,0.12672089040279388,0.003762135957719436,0.03630285612311738
-141.0,0.0,105.69434380032206,265.11510332796564,95.2733657127855,272.7044828038855,0.014525859616696835,0.12992070615291595,0.004161352241864176,0.037219535434248996
-140.0,0.0,109.20060912346464,266.47300779811906,96.08229031338129,268.3585031211382,0.014838273636996746,0.128052219748497,0.004250852265501333,0.036684253731642816
-139.0,0.0,99.9696110053239,266.7334162359616,98.0174507798517,270.6580158527231,0.015633195638656616,0.12904100120067596,0.004478580642865491,0.03696751863497723
-138.0,0.0,114.12768596426537,265.81871207803965,100.84528251151221,260.11824812611343,0.016745178028941154,0.12450198084115982,0.004797140130058258,0.035667185608853555
-137.0,0.0,117.8694991900648,264.2523285637149,106.73316220118723,265.2668377988128,0.019168373197317123,0.12671436369419098,0.005491334404875944,0.036300986359582676
-136.0,0.0,120.67070462346052,264.9879197792584,110.48491275426588,265.9824223143417,0.02070818655192852,0.12702053785324097,0.005932458432775281,0.03638869875983627
-135.0,0.0,112.5273417721519,268.00394213381554,113.08244078791769,259.9025914788661,0.021751726046204567,0.12438914179801941,0.006231410473292246,0.03563485961668793
-134.0,0.0,122.71033253757439,265.2287414680071,112.71570596174737,262.40145504822726,0.02161051332950592,0.1254703253507614,0.006190956010365615,0.03594459576808787
-133.0,0.0,125.39814659369439,267.40150421381327,116.12129354188657,267.6507692799795,0.023031551390886307,0.12773898243904114,0.006598053422515957,0.03659451788924943
-132.0,0.0,129.52337947627183,260.700861257366,120.29723970299338,261.5422701694802,0.0247307401150465,0.12508824467658997,0.007084835128025617,0.03583513776071852
-131.0,0.0,129.85624044829342,264.59993207675325,120.63397292295704,265.54842375247557,0.024885281920433044,0.12682515382766724,0.007129108093379341,0.036332725382130476
-130.0,0.0,134.75381481613837,259.21323660794053,125.4671841684435,262.35561034115136,0.026873541995882988,0.12543435394763947,0.007698702638325808,0.0359342907242322
-129.0,0.0,127.2810729817637,271.58754522530427,126.77369848514917,263.2523318118674,0.02741900458931923,0.12582240998744965,0.007854966157877653,0.036045460546847166
-128.0,0.0,138.93889145332528,260.07460142740473,129.0453371784984,262.5545756346199,0.028359830379486084,0.12551632523536682,0.008124492887804185,0.03595777375912939
-127.0,0.0,142.59454391055127,260.04401670087043,130.33806310775947,264.9971885956208,0.02890702150762081,0.1265777051448822,0.00828125159573664,0.0362618365847321
-126.0,0.0,144.88143040627324,267.4321300615156,137.76352536208353,268.41423653958566,0.0320185087621212,0.1280623823404312,0.009172627013497298,0.036687165098582976
-125.0,0.0,145.76721177710536,265.4218202835481,138.59544355102307,266.35644243969404,0.03235846385359764,0.1271638423204422,0.009270016970802554,0.036429752449038365
-124.0,0.0,146.02012752024814,271.42653799758745,142.52853926632235,264.8359488809429,0.03400099650025368,0.12649661302566528,0.009740567899678455,0.03623860541311683
-123.0,0.0,153.34281541243567,271.76349283627763,147.3096460325449,272.84868310686124,0.03604363277554512,0.13000109791755676,0.010325740070002223,0.037242565968632076
-122.0,0.0,152.83717701242847,268.4801381692573,146.65337683523654,269.45566068515495,0.03575357422232628,0.1285153031349182,0.01024264441812384,0.03681691729508537
-121.0,0.0,156.5124767225326,267.7132554596242,148.7779670455662,270.2632751334884,0.036652032285928726,0.12886878848075867,0.010500033685259355,0.036918183345338945
-120.0,0.0,160.5992038550178,262.45788812067883,155.45068460571468,262.53501172153705,0.03944091871380806,0.12547452747821808,0.011298990765627475,0.03594579958845527
-119.0,0.0,162.3988186169671,267.7147027871134,157.24561634371813,268.6623679968418,0.04022699221968651,0.12816481292247772,0.01152418422806351,0.03671650928676392
-118.0,0.0,165.2604965068168,268.4998643423998,160.82827746432127,271.60945901095255,0.04176107048988342,0.1294606328010559,0.011963665261222608,0.037087734183030296
-117.0,0.0,168.64313848513368,272.71584928021196,164.46123044555296,273.7042994333028,0.04331715404987335,0.13038435578346252,0.012409450343838885,0.037352361213013864
-116.0,0.0,169.2315822302308,265.01043038325594,170.3632315736212,265.42722212852084,0.045805033296346664,0.12673237919807434,0.01312217521225395,0.03630614741920225
-115.0,0.0,176.63904095350287,263.90090776799946,172.74350594083,263.2381779184966,0.04681609570980072,0.12576310336589813,0.013411823242299503,0.03602847045800796
-114.0,0.0,178.92375397296638,263.1714575110894,174.9650956284153,263.2714139344262,0.047770071774721146,0.12577518820762634,0.0136851172383997,0.036031932508774456
-113.0,0.0,181.23814246750027,261.832559951826,176.21713943268077,266.49014515914234,0.04832195118069649,0.12719786167144775,0.013843219033088338,0.03643949827126936
-112.0,0.0,182.51344381790676,265.6734974556457,179.36506441521746,265.7636314709543,0.04967435449361801,0.12687397003173828,0.0142306540199824,0.03634671018883041
-111.0,0.0,182.35972484952708,268.1630954428203,183.04127228335395,267.24194789123385,0.0512675940990448,0.12752686440944672,0.014687083516633411,0.03653375057472522
-110.0,0.0,189.150479409533,265.61302338414845,186.1083942099567,265.72778003246754,0.0525883287191391,0.1268528252840042,0.015065446089066634,0.03634065266724754
-109.0,0.0,189.28010009868885,264.42126039757505,186.19735612693358,264.5000173028342,0.05262157320976257,0.12630753219127655,0.015074969933431692,0.03618443776576698
-108.0,0.0,194.0156928441998,270.1337823515334,190.58905126733944,266.65662020317933,0.054536622017621994,0.1272624433040619,0.015623590965313591,0.0364579995386964
-107.0,0.0,198.2316842768176,264.2278706878455,196.74636273808306,265.7077583563324,0.05721471086144447,0.12683552503585815,0.01639080684497969,0.036335696513224595
-106.0,0.0,197.1473166706776,268.99759342661673,198.4259658143413,263.61033907726517,0.057939231395721436,0.12589861452579498,0.016598366671700553,0.036067291530336276
-105.0,0.0,203.99557035917863,267.9479087974727,199.0193101565965,266.79983623895464,0.05821271240711212,0.12732097506523132,0.016676713203742602,0.03647476764631636
-104.0,0.0,207.7065623820795,267.93204349765017,205.70971875632293,268.0184798003642,0.06115127354860306,0.12786193192005157,0.01751854888500613,0.03662974030664339
-103.0,0.0,198.60132722756907,268.998525302701,207.22182504889727,268.2120793147636,0.06181707605719566,0.12794792652130127,0.017709287235637625,0.036654375935130205
-102.0,0.0,215.16486223887847,267.85540287320424,210.51184555877884,265.23646221853846,0.0632530152797699,0.12661337852478027,0.01812065348087231,0.03627205625118311
-101.0,0.0,217.7478804578211,264.20298148933165,213.42670273602027,266.7659487039003,0.0645468458533287,0.12729686498641968,0.018491308599384082,0.036467860620316844
-100.0,0.0,216.65886471274624,269.67087651863545,214.14305256318184,267.68992168530485,0.06486772745847702,0.1277109682559967,0.018583234398253563,0.036586492420247786
-99.0,0.0,219.98338720328084,266.8230285336948,218.8557649401023,266.89506744928434,0.06695184111595154,0.12735147774219513,0.01918028891640087,0.03648350601604353
-98.0,0.0,224.2341855016538,269.75313533627343,223.11142108665328,270.59071887864457,0.06886030733585358,0.1290125995874405,0.01972702415208697,0.03695938217551483
-97.0,0.0,225.68247036805988,271.96884314133223,224.59562038808417,272.0928874009292,0.06952834129333496,0.1296892613172531,0.019918401760855114,0.03715323140081057
-96.0,0.0,230.25176754612863,270.49584411105366,229.2262323042811,270.5860480982432,0.07158873230218887,0.12901051342487335,0.020508660232154897,0.03695878453421113
-95.0,0.0,234.19248521838642,260.18580965096317,233.4112431159295,266.12995739669566,0.07344241440296173,0.12699681520462036,0.02103970096700519,0.036381902724352815
-94.0,0.0,237.26059850374065,268.3252285951787,236.3110166003567,268.4044107559336,0.07475525885820389,0.12802356481552124,0.021415803147590458,0.03667604470139852
-93.0,0.0,242.0207874351503,264.4461658730723,227.9321828181301,274.9634743030533,0.07103056460618973,0.13098487257957458,0.020348756986276507,0.03752439652928094
-92.0,0.0,245.34174128139915,271.83653276660976,242.84835023107513,263.9870669580482,0.07768034934997559,0.12601807713508606,0.022253779725238974,0.036101515033371945
-91.0,0.0,246.98789848558192,270.5473342092525,246.45919446991607,265.4665655639416,0.07932069152593613,0.12668582797050476,0.022723703071039977,0.03629281148020059
-90.0,0.0,250.09442000623463,269.86883031415607,250.0466457204019,268.41042019127855,0.0809619277715683,0.12802128493785858,0.023193882545835723,0.03667539156482676
-89.0,0.0,253.07448098984509,272.1237999514782,254.68982123059868,268.3647796563193,0.08307422697544098,0.12799878418445587,0.023799011591316793,0.03666894557643825
-88.0,0.0,260.60330363771345,262.272568671121,256.3053944214804,268.53423182465525,0.08381181210279465,0.12807542085647583,0.024010314128680373,0.036690900356753715
-87.0,0.0,260.93774359688194,269.170030623608,260.1882512804432,267.7777429357862,0.08558252453804016,0.12772877514362335,0.02451758578405733,0.03659159371570379
-86.0,0.0,264.1610802056193,266.96049573973664,261.97615898773995,265.68967366050686,0.08639105409383774,0.12677425146102905,0.024749212397036355,0.03631814293411397
-85.0,0.0,257.6064559667079,272.82180482135493,267.4663321698662,264.0555191972077,0.0889039859175682,0.12602178752422333,0.025469114197287507,0.03610257798113951
-84.0,0.0,272.5531077614982,268.40810231544924,270.5889763211089,264.9080638174993,0.09034670144319534,0.1264089047908783,0.025882421667568482,0.03621347886475217
-83.0,0.0,272.9305620651116,265.72495222987345,272.8923663572919,265.74717605583135,0.09141415357589722,0.12679146230220795,0.026188224114605547,0.03632307347493975
-82.0,0.0,280.1075562815141,268.3746892976351,280.0810935394653,268.39153251542444,0.09475784748792648,0.12800148129463196,0.027146121652792923,0.036669718241271625
-81.0,0.0,278.3101091429594,267.429307568438,278.2790797370677,267.44312660760215,0.09391652047634125,0.12756630778312683,0.02690509927164683,0.03654505026433774
-80.0,0.0,283.39719430485763,270.1827889447236,283.37304435694625,270.2046064322799,0.09629825502634048,0.12883508205413818,0.02758741580552009,0.03690852716940783
-79.0,0.0,286.07079111111113,276.71011555555555,286.03885045236825,276.74057122582934,0.097574383020401,0.1318478137254715,0.027952999460528125,0.03777161085068457
-78.0,0.0,289.944563739174,276.71834514351156,289.9254653946475,276.7499553364062,0.09939108788967133,0.13185635209083557,0.028473446942481283,0.037774056911117966
-77.0,0.0,293.585349603759,269.53671365453397,293.57942516649143,269.5451454609183,0.10106667876243591,0.1285295933485031,0.028953468247923445,0.036821011138028596
-76.0,0.0,300.08262587822014,264.96165105386416,300.0807171606293,264.96278814489574,0.10410163551568985,0.12640516459941864,0.029822919083995796,0.03621240737925416
-75.0,0.0,300.15574805991696,267.5060458401011,300.1543653228426,267.5071642545205,0.10414964705705643,0.1275840401649475,0.02983667337370876,0.03655013021546598
-74.0,0.0,306.0693913658882,268.81273885350316,306.0670464194735,268.8154542881404,0.10695171356201172,0.12818846106529236,0.030639406073360142,0.03672328397786435
-73.0,0.0,309.4722403184944,266.63011219688747,309.47312606319446,266.62930254442796,0.10855609178543091,0.12717077136039734,0.031099026444665563,0.03643173747196338
-72.0,0.0,310.32734069063724,269.2015307938768,310.32777955783405,269.2008259460999,0.10897587239742279,0.1283664107322693,0.031219284696041794,0.03677426278131049
-71.0,0.0,313.50036132389073,268.4812472900708,313.50028903822533,268.4828383553725,0.11048197001218796,0.12803122401237488,0.031650749750467895,0.03667823889877026
-70.0,0.0,320.1963673628043,270.4466235556027,320.1963673628043,270.4466235556027,0.11369156837463379,0.1289457529783249,0.03257023166215291,0.03694023204059377
-69.0,0.0,321.53058970772287,267.0258043142163,321.5298361862691,267.0249953984907,0.11431211233139038,0.1273471564054489,0.03274800435301506,0.036482268044758404
-68.0,0.0,328.19100563038984,268.9676430760459,328.1914332549355,268.9676787114247,0.11752479523420334,0.12825284898281097,0.03366836990004455,0.03674172974991015
-67.0,0.0,332.7603602962119,268.88863571632015,332.7616945532218,268.88899964400144,0.11973077058792114,0.12821461260318756,0.03430033506509364,0.03673077583853187
-66.0,0.0,334.33054968287524,272.1062720225511,334.3312544045102,272.1068710359408,0.12050808221101761,0.12972499430179596,0.03452301836161719,0.03716346814252357
-65.0,0.0,339.3038685896289,269.108148731346,339.3068555889509,269.11199370259055,0.122905433177948,0.12831752002239227,0.03520980856936496,0.036760256630411346
-64.0,0.0,341.508079881448,272.93444358196314,341.5203977292761,272.94788618172845,0.12400373071432114,0.13012300431728363,0.03552444751689758,0.037277489564862695
-63.0,0.0,348.9425460698128,266.7711774009637,348.9590576647433,266.78209416002056,0.12760156393051147,0.12721487879753113,0.036555150402462724,0.03644437331681733
-62.0,0.0,350.2802974239701,272.21002924903974,350.30293858877354,272.2342776702446,0.12829090654850006,0.12978969514369965,0.036752632434888056,0.03718200356058168
-61.0,0.0,353.47441729257025,273.0429493282556,355.45495575535733,276.53271260528095,0.13084638118743896,0.13182631134986877,0.03748472168493921,0.037765450876503535
-60.0,0.0,360.3557168141593,272.84283185840707,360.4053911018594,272.88977878135694,0.13326707482337952,0.1301037073135376,0.03817819902676017,0.037271961382842944
-59.0,0.0,363.0340638653074,271.5454836074308,363.8281261069784,271.52759475735036,0.13495276868343353,0.1294582188129425,0.038661114528281804,0.03708704262666659
-58.0,0.0,363.42603528988116,271.1214980194454,363.4658217850219,271.1535506569972,0.13477112352848053,0.12928053736686707,0.038609077048203884,0.03703614066317501
-57.0,0.0,370.7634338888677,265.7278898592731,369.46233418950777,273.2416874846065,0.13776041567325592,0.13027514517307281,0.03946544576879007,0.03732107469103268
-56.0,0.0,373.6251521007802,270.96002433612483,374.1192779530319,275.3733613739923,0.14009472727775574,0.13129405677318573,0.04013417646113663,0.037612971238129574
-55.0,0.0,377.1216216216216,269.6623078604211,377.2083983029336,269.6940203793016,0.14160598814487457,0.12858523428440094,0.04056712059355297,0.036836951085418124
-54.0,0.0,381.1269943248742,278.2956776242995,381.27739133505173,278.4200416651954,0.14369834959506989,0.13275766372680664,0.041166537690159745,0.03803226356195478
-53.0,0.0,386.95788546255505,273.98149779735684,386.637105140772,270.41408793331664,0.14634831249713898,0.12892873585224152,0.04192569574176176,0.03693535699509984
-52.0,0.0,389.1523931715314,278.45315228625395,388.78125328015113,275.736048423778,0.14746277034282684,0.13148128986358643,0.04224496422452149,0.03766660954430674
-51.0,0.0,396.17840392789094,268.78242708486005,397.3637261606261,265.8472760428539,0.15175366401672363,0.12673090398311615,0.04347421402589695,0.03630572480141705
-50.0,0.0,397.9268177525968,270.5832788552335,401.5183786241388,274.0844262581751,0.1539209634065628,0.1306975781917572,0.04409509920320097,0.037442092785007125
-49.0,0.0,400.92687677053823,274.2998583569405,402.5161593320577,275.8037571751609,0.15444102883338928,0.13152745366096497,0.044244086884797466,0.03767983449236957
-48.0,0.0,405.8709513250209,281.3744956196154,407.59535163010844,272.0995372823284,0.15701769292354584,0.1297425478696823,0.04498224632519238,0.03716849686718405
-47.0,0.0,409.85767763556635,272.8363221505223,410.90873183805894,272.93659190294824,0.1587243527173996,0.1301485300064087,0.045471168036813774,0.037284802133046815
-46.0,0.0,411.3455582414262,270.2598957546457,416.3805954539116,274.36794031515825,0.16155308485031128,0.13084512948989868,0.04628153958020718,0.03748436310016127
-45.0,0.0,417.92115854535,272.9608308178813,409.8296681327469,275.2771291483407,0.15818436443805695,0.1312800794839859,0.045316472886950857,0.03760896704145409
-44.0,0.0,422.68409220667996,273.71984727376537,424.53184791353317,274.5483227814894,0.16577766835689545,0.13093888759613037,0.04749179279534461,0.03751122280756784
-43.0,0.0,426.8065408805031,272.98303683737646,427.95314539745266,273.8713262533959,0.16755421459674835,0.13061173260211945,0.04800073545017897,0.037417499845622273
-42.0,0.0,433.9487596731033,279.91111593259564,434.61294833251765,280.3017898343005,0.17107656598091125,0.13375745713710785,0.049009814068326774,0.03831868314877749
-41.0,0.0,437.58882258434704,267.71356437915995,435.96754514397264,276.9066443561319,0.1717648208141327,0.13210046291351318,0.049206984409345386,0.03784398948002977
-40.0,0.0,439.8099658211909,280.9340169095161,442.7891108856153,281.19906224850416,0.17538167536258698,0.13421295583248138,0.050243136132591786,0.03844917385430618
-39.0,0.0,442.21192433324956,274.01403496177176,446.9156425744637,281.3186488925918,0.17756310105323792,0.13428033888339996,0.050868068073015506,0.03846847766775052
-38.0,0.0,441.63660323243283,273.0977869074842,450.0323388348145,273.4012202003103,0.17916229367256165,0.1303950399160385,0.05132620264722291,0.037355421990234734
-37.0,0.0,452.7105723023154,271.74104412407166,457.6952763198518,276.9094370690542,0.18326427042484283,0.13212913274765015,0.052501331460284725,0.03785220277892277
-36.0,0.0,458.18271934251317,272.37253983130273,462.07506392518127,273.26778521139096,0.18558219075202942,0.1303359568119049,0.053165366155626656,0.037338495934889325
-35.0,0.0,460.6667858931254,273.96941841333427,464.61685159500695,274.89653259361995,0.1869564801454544,0.13114264607429504,0.05355907072448738,0.037569595286703214
-34.0,0.0,464.38427017570547,269.6615577698334,474.09756182636295,274.558268513028,0.19206400215625763,0.13098302483558655,0.05502226668561854,0.03752386718984731
-33.0,0.0,468.12479947498906,272.7251713577366,474.29603882024986,275.7684551054823,0.19217976927757263,0.13158392906188965,0.05505543149230368,0.03769601349596584
-32.0,0.0,476.39138536515446,273.8253780548986,479.41663432019476,272.73457073291223,0.19493547081947327,0.1300801932811737,0.05584488109262479,0.03726522511162412
-31.0,0.0,477.58805076801036,273.37636114516476,483.41633618590413,274.3125652264663,0.1971234828233719,0.13086816668510437,0.05647169975717758,0.03749096276762156
-30.0,0.0,484.37522130160755,276.15632745556263,485.333065838596,275.36097833292627,0.19817665219306946,0.13139241933822632,0.056773410262495334,0.037641150025171266
-29.0,0.0,485.8301231562366,282.0810897894888,495.6189383668787,274.22254666805713,0.2038089632987976,0.1308324635028839,0.058386946909107396,0.037480734563717595
-28.0,0.0,490.902921538842,278.53294238174306,496.04816173876225,273.8164208595018,0.2040424644947052,0.13062939047813416,0.05845384000474631,0.0374225584523186
-27.0,0.0,497.52916182452066,273.22555926786754,498.3763121003864,279.99719629363693,0.20537054538726807,0.1337297111749649,0.058834306756139876,0.03831073451968539
-26.0,0.0,498.43385642263723,276.5277639707449,507.7715650082975,282.74094896196704,0.21059679985046387,0.1351291984319687,0.06033151675393921,0.038711657905097084
-25.0,0.0,499.06187396045095,274.673258177786,509.66129794705563,280.77448001080495,0.2116345465183258,0.13414335250854492,0.060628808944043266,0.038429233979772805
-24.0,0.0,506.3784714898404,278.76119665330805,514.9072825124327,277.0444853191634,0.2145363688468933,0.13227157294750214,0.061460118861998154,0.03789300887251623
-23.0,0.0,512.7857855006409,276.4377581541091,519.7496189927863,278.5782165475666,0.21726277470588684,0.1330539435148239,0.06224117569660867,0.0381171414315149
-22.0,0.0,515.8259311314125,279.4829936753338,526.8365943593661,282.26412649902005,0.22128385305404663,0.13493598997592926,0.06339312840410503,0.03865630778484167
-21.0,0.0,517.9915945346592,276.06756563416553,532.1445118398958,275.4704430965354,0.22423914074897766,0.13149484992027283,0.0642397549146251,0.037670494212718134
-20.0,0.0,523.7792945690672,273.1024940968123,534.1042755755583,275.8382551497317,0.22535522282123566,0.1316840499639511,0.06455948847234368,0.037724696009186744
-19.0,0.0,527.8561817541388,281.0547023599859,538.994495538309,276.58856713050017,0.22814707458019257,0.1320721060037613,0.06535929405833095,0.03783586582732897
-18.0,0.0,530.3015147606236,274.02141303947224,547.6075066137566,282.46746031746034,0.233127623796463,0.13509191572666168,0.06678611440956234,0.03870097720165685
-17.0,0.0,535.7032744864435,275.35438102458573,550.5305467324457,277.3022910049334,0.23477056622505188,0.13245271146297455,0.06725678210124857,0.03794490121200689
-16.0,0.0,538.4545114609431,273.3200463672737,553.2974136422497,275.18825464599445,0.23635093867778778,0.1313723623752594,0.0677095248311942,0.03763540413101154
-15.0,0.0,544.5999433347499,282.6173324833546,561.9775030738045,278.8733592529824,0.24141383171081543,0.13327832520008087,0.06915993477652649,0.03818142202084363
-14.0,0.0,546.7199480410055,279.94305575059684,564.5312753594962,282.88090369071966,0.24293385446071625,0.13534869253635406,0.06959538857972611,0.03877453830539212
-13.0,0.0,548.7310196779964,278.67713774597496,570.5867519631736,276.75348632548065,0.24642646312713623,0.1321985423564911,0.07059594576254064,0.03787208715846082
-12.0,0.0,557.8137877229689,277.5877158764495,578.6769674900764,280.4631433913985,0.25121650099754333,0.13413316011428833,0.07196818840692422,0.03842631407521607
-11.0,0.0,562.515353899431,278.3111417364571,568.5642386464826,285.03252003561886,0.24530793726444244,0.13647066056728363,0.07027551219075924,0.03909595832156834
-10.0,0.0,564.8108326312833,282.1159084526818,588.0561801512414,277.58585959981264,0.2567526400089264,0.1326557695865631,0.0735541728498493,0.038003073053841346
-9.0,0.0,568.7883244988942,282.9653526169832,592.7688920317572,286.979396354987,0.259641170501709,0.1375640481710434,0.07438167450184313,0.03940919064989067
-8.0,0.0,573.654052537439,281.46035141865116,599.6040229700683,285.40733373969397,0.26372501254081726,0.13676650822162628,0.07555160706413028,0.03918071239188412
-7.0,0.0,575.7421080602303,278.74108060230293,601.5311928078344,282.5392197784556,0.2648603618144989,0.1352708488702774,0.07587686010442721,0.0387522377479594
-6.0,0.0,581.6639514062006,281.51750289666796,608.3710544774375,277.825010855406,0.2689507305622101,0.13281340897083282,0.07704866234692875,0.03804823339096842
-5.0,0.0,584.5118921214695,277.9916118071777,612.4097294567036,284.9594342898633,0.271462082862854,0.13657382130622864,0.07776811047220641,0.039125511682562716
-4.0,0.0,586.0055229183523,283.226474830267,620.0306050731583,281.83192767235323,0.27608242630958557,0.1349477916955948,0.07909173888895075,0.03865968872694171
-3.0,0.0,592.7306816950255,276.6049275676457,627.8578140293638,280.2366394779772,0.28087350726127625,0.1341230571269989,0.08046427981705914,0.038423419783857014
